ds,call_center,target
2018-01-02,Call center 1,44.0
2018-01-02,Call center 2,38464.0
2018-01-03,Call center 2,33943.0
2018-01-04,Call center 1,0.0
2018-01-04,Call center 2,33604.0
2018-01-05,Call center 2,32422.0
2018-01-06,Call center 1,160.0
2018-01-06,Call center 2,17152.0
2018-01-08,Call center 1,0.0
2018-01-08,Call center 2,38021.0
2018-01-09,Call center 2,30508.0
2018-01-10,Call center 2,29971.0
2018-01-11,Call center 2,28431.0
2018-01-12,Call center 1,0.0
2018-01-12,Call center 2,27483.0
2018-01-13,Call center 2,13279.0
2018-01-13,Call center 1,885.0
2018-01-15,Call center 2,32631.0
2018-01-16,Call center 1,0.0
2018-01-16,Call center 2,27109.0
2018-01-17,Call center 2,28060.0
2018-01-18,Call center 2,26262.0
2018-01-19,Call center 2,25502.0
2018-01-20,Call center 2,12543.0
2018-01-20,Call center 1,627.0
2018-01-22,Call center 2,31115.0
2018-01-23,Call center 1,0.0
2018-01-23,Call center 2,25577.0
2018-01-24,Call center 1,0.0
2018-01-24,Call center 2,26278.0
2018-01-25,Call center 2,24772.0
2018-01-26,Call center 2,25399.0
2018-01-27,Call center 2,14667.0
2018-01-27,Call center 1,144.0
2018-01-29,Call center 2,31928.0
2018-01-30,Call center 2,28783.0
2018-01-31,Call center 2,28593.0
2018-02-01,Call center 1,0.0
2018-02-01,Call center 2,28155.0
2018-02-02,Call center 1,0.0
2018-02-02,Call center 2,25748.0
2018-02-03,Call center 1,678.0
2018-02-03,Call center 2,13377.0
2018-02-05,Call center 2,31691.0
2018-02-06,Call center 1,0.0
2018-02-06,Call center 2,28189.0
2018-02-07,Call center 1,0.0
2018-02-07,Call center 2,28282.0
2018-02-08,Call center 2,25553.0
2018-02-08,Call center 1,0.0
2018-02-09,Call center 2,23296.0
2018-02-10,Call center 1,810.0
2018-02-10,Call center 2,12469.0
2018-02-11,Call center 3,1.0
2018-02-12,Call center 1,0.0
2018-02-12,Call center 2,28992.0
2018-02-13,Call center 2,24824.0
2018-02-13,Call center 1,0.0
2018-02-14,Call center 1,0.0
2018-02-14,Call center 2,26261.0
2018-02-15,Call center 2,29075.0
2018-02-16,Call center 2,26419.0
2018-02-17,Call center 1,1973.0
2018-02-17,Call center 2,11955.0
2018-02-19,Call center 2,32296.0
2018-02-20,Call center 2,26545.0
2018-02-21,Call center 2,27744.0
2018-02-22,Call center 2,26698.0
2018-02-23,Call center 2,25665.0
2018-02-24,Call center 1,1964.0
2018-02-24,Call center 2,12016.0
2018-02-26,Call center 2,32664.0
2018-02-27,Call center 2,27101.0
2018-02-28,Call center 1,0.0
2018-02-28,Call center 2,27944.0
2018-03-01,Call center 2,28245.0
2018-03-02,Call center 2,29064.0
2018-03-03,Call center 1,643.0
2018-03-03,Call center 2,15028.0
2018-03-05,Call center 2,36134.0
2018-03-06,Call center 1,0.0
2018-03-06,Call center 2,31371.0
2018-03-07,Call center 2,31801.0
2018-03-08,Call center 2,26994.0
2018-03-08,Call center 1,8.0
2018-03-09,Call center 2,26926.0
2018-03-10,Call center 1,711.0
2018-03-10,Call center 2,15392.0
2018-03-12,Call center 2,35628.0
2018-03-13,Call center 1,0.0
2018-03-13,Call center 2,29780.0
2018-03-14,Call center 1,23.0
2018-03-14,Call center 2,29183.0
2018-03-15,Call center 1,0.0
2018-03-15,Call center 2,28586.0
2018-03-16,Call center 2,26600.0
2018-03-17,Call center 1,688.0
2018-03-17,Call center 2,13181.0
2018-03-19,Call center 2,32906.0
2018-03-20,Call center 2,26393.0
2018-03-21,Call center 2,26983.0
2018-03-21,Call center 1,0.0
2018-03-22,Call center 2,26267.0
2018-03-23,Call center 2,25044.0
2018-03-24,Call center 1,96.0
2018-03-24,Call center 2,12481.0
2018-03-26,Call center 2,31227.0
2018-03-27,Call center 1,0.0
2018-03-27,Call center 2,28100.0
2018-03-28,Call center 2,28035.0
2018-03-29,Call center 2,27131.0
2018-03-30,Call center 1,0.0
2018-03-30,Call center 2,23123.0
2018-03-31,Call center 1,1087.0
2018-03-31,Call center 2,10672.0
2018-04-02,Call center 1,14.0
2018-04-02,Call center 2,7277.0
2018-04-03,Call center 2,37966.0
2018-04-04,Call center 2,34176.0
2018-04-05,Call center 2,29344.0
2018-04-06,Call center 2,25863.0
2018-04-07,Call center 1,97.0
2018-04-07,Call center 2,12605.0
2018-04-09,Call center 1,0.0
2018-04-09,Call center 2,33396.0
2018-04-10,Call center 1,0.0
2018-04-10,Call center 2,27997.0
2018-04-11,Call center 2,30420.0
2018-04-12,Call center 1,0.0
2018-04-12,Call center 2,26583.0
2018-04-13,Call center 2,25082.0
2018-04-14,Call center 1,716.0
2018-04-14,Call center 2,13121.0
2018-04-16,Call center 2,31410.0
2018-04-17,Call center 2,25935.0
2018-04-18,Call center 2,26195.0
2018-04-19,Call center 2,24968.0
2018-04-20,Call center 1,8.0
2018-04-20,Call center 2,22782.0
2018-04-21,Call center 1,4123.0
2018-04-21,Call center 2,7041.0
2018-04-23,Call center 2,30144.0
2018-04-24,Call center 2,26283.0
2018-04-24,Call center 1,0.0
2018-04-25,Call center 2,27467.0
2018-04-26,Call center 2,25900.0
2018-04-27,Call center 2,23771.0
2018-04-28,Call center 1,1398.0
2018-04-28,Call center 2,11464.0
2018-04-30,Call center 2,32474.0
2018-05-02,Call center 2,37772.0
2018-05-03,Call center 2,30971.0
2018-05-03,Call center 1,0.0
2018-05-04,Call center 2,28101.0
2018-05-05,Call center 1,41.0
2018-05-05,Call center 2,12781.0
2018-05-07,Call center 2,30033.0
2018-05-09,Call center 1,0.0
2018-05-09,Call center 2,35168.0
2018-05-10,Call center 1,0.0
2018-05-11,Call center 2,34654.0
2018-05-12,Call center 1,595.0
2018-05-12,Call center 2,11844.0
2018-05-14,Call center 1,0.0
2018-05-14,Call center 2,47778.0
2018-05-15,Call center 1,0.0
2018-05-15,Call center 2,36990.0
2018-05-16,Call center 2,32050.0
2018-05-17,Call center 2,27525.0
2018-05-17,Call center 1,0.0
2018-05-18,Call center 1,15.0
2018-05-18,Call center 2,24551.0
2018-05-19,Call center 1,590.0
2018-05-19,Call center 2,11245.0
2018-05-21,Call center 1,2.0
2018-05-21,Call center 2,13227.0
2018-05-22,Call center 1,31.0
2018-05-22,Call center 2,35756.0
2018-05-23,Call center 2,31133.0
2018-05-24,Call center 1,0.0
2018-05-24,Call center 2,27823.0
2018-05-25,Call center 1,34.0
2018-05-25,Call center 2,24503.0
2018-05-26,Call center 1,66.0
2018-05-26,Call center 2,12812.0
2018-05-27,Call center 1,3.0
2018-05-28,Call center 2,33564.0
2018-05-29,Call center 2,28663.0
2018-05-30,Call center 2,29916.0
2018-05-31,Call center 1,0.0
2018-05-31,Call center 2,29258.0
2018-06-01,Call center 2,26808.0
2018-06-02,Call center 1,2799.0
2018-06-02,Call center 2,10970.0
2018-06-03,Call center 1,3.0
2018-06-04,Call center 2,36286.0
2018-06-05,Call center 2,29751.0
2018-06-06,Call center 1,0.0
2018-06-06,Call center 2,30251.0
2018-06-07,Call center 1,0.0
2018-06-07,Call center 2,26718.0
2018-06-08,Call center 2,26070.0
2018-06-08,Call center 1,0.0
2018-06-09,Call center 1,1739.0
2018-06-09,Call center 2,11774.0
2018-06-11,Call center 2,34955.0
2018-06-12,Call center 2,29954.0
2018-06-13,Call center 2,30500.0
2018-06-14,Call center 1,0.0
2018-06-14,Call center 2,28372.0
2018-06-15,Call center 2,28401.0
2018-06-16,Call center 1,1843.0
2018-06-16,Call center 2,10945.0
2018-06-18,Call center 2,34057.0
2018-06-19,Call center 1,0.0
2018-06-19,Call center 2,27960.0
2018-06-20,Call center 1,0.0
2018-06-20,Call center 2,27898.0
2018-06-21,Call center 2,24765.0
2018-06-22,Call center 2,24661.0
2018-06-23,Call center 1,582.0
2018-06-23,Call center 2,12179.0
2018-06-25,Call center 2,32249.0
2018-06-26,Call center 2,25887.0
2018-06-27,Call center 2,27586.0
2018-06-28,Call center 1,0.0
2018-06-28,Call center 2,27610.0
2018-06-29,Call center 2,26164.0
2018-06-30,Call center 1,1174.0
2018-06-30,Call center 2,10785.0
2018-07-02,Call center 2,37199.0
2018-07-03,Call center 1,0.0
2018-07-03,Call center 2,30975.0
2018-07-04,Call center 2,30189.0
2018-07-05,Call center 2,30384.0
2018-07-06,Call center 2,25176.0
2018-07-06,Call center 1,0.0
2018-07-07,Call center 1,94.0
2018-07-07,Call center 2,13928.0
2018-07-09,Call center 2,40220.0
2018-07-10,Call center 2,28337.0
2018-07-11,Call center 2,29307.0
2018-07-12,Call center 2,28584.0
2018-07-13,Call center 2,24360.0
2018-07-14,Call center 3,2.0
2018-07-14,Call center 1,0.0
2018-07-16,Call center 2,35167.0
2018-07-17,Call center 3,0.0
2018-07-17,Call center 2,30200.0
2018-07-18,Call center 2,30938.0
2018-07-19,Call center 2,28810.0
2018-07-20,Call center 2,26728.0
2018-07-21,Call center 2,11910.0
2018-07-21,Call center 1,982.0
2018-07-23,Call center 2,33211.0
2018-07-24,Call center 2,26244.0
2018-07-25,Call center 1,35.0
2018-07-25,Call center 2,26292.0
2018-07-26,Call center 2,25664.0
2018-07-27,Call center 1,0.0
2018-07-27,Call center 2,24398.0
2018-07-28,Call center 1,54.0
2018-07-28,Call center 2,12575.0
2018-07-30,Call center 2,36903.0
2018-07-31,Call center 1,0.0
2018-07-31,Call center 2,28836.0
2018-08-01,Call center 2,28662.0
2018-08-02,Call center 2,25928.0
2018-08-03,Call center 2,24246.0
2018-08-04,Call center 2,10903.0
2018-08-04,Call center 1,70.0
2018-08-06,Call center 2,30754.0
2018-08-07,Call center 1,0.0
2018-08-07,Call center 2,28691.0
2018-08-08,Call center 1,0.0
2018-08-08,Call center 2,27766.0
2018-08-09,Call center 2,26268.0
2018-08-10,Call center 2,25622.0
2018-08-10,Call center 1,0.0
2018-08-11,Call center 1,1310.0
2018-08-11,Call center 2,10906.0
2018-08-13,Call center 1,28.0
2018-08-13,Call center 2,31294.0
2018-08-14,Call center 1,0.0
2018-08-14,Call center 2,24113.0
2018-08-16,Call center 2,32986.0
2018-08-17,Call center 2,27602.0
2018-08-17,Call center 1,0.0
2018-08-18,Call center 1,1362.0
2018-08-18,Call center 2,9800.0
2018-08-20,Call center 2,36275.0
2018-08-21,Call center 2,29735.0
2018-08-22,Call center 2,30107.0
2018-08-23,Call center 2,31726.0
2018-08-24,Call center 2,31550.0
2018-08-25,Call center 1,2987.0
2018-08-25,Call center 2,15747.0
2018-08-27,Call center 2,48730.0
2018-08-28,Call center 2,39643.0
2018-08-29,Call center 1,0.0
2018-08-29,Call center 2,42946.0
2018-08-30,Call center 2,40789.0
2018-08-31,Call center 2,40094.0
2018-09-01,Call center 1,19424.0
2018-09-03,Call center 2,46737.0
2018-09-04,Call center 2,35345.0
2018-09-05,Call center 2,36117.0
2018-09-06,Call center 2,35095.0
2018-09-07,Call center 2,33067.0
2018-09-08,Call center 1,16447.0
2018-09-10,Call center 2,37849.0
2018-09-11,Call center 2,30532.0
2018-09-12,Call center 2,29721.0
2018-09-13,Call center 2,29350.0
2018-09-14,Call center 2,29968.0
2018-09-15,Call center 1,15252.0
2018-09-16,Call center 3,1.0
2018-09-17,Call center 2,36026.0
2018-09-18,Call center 1,0.0
2018-09-18,Call center 2,30030.0
2018-09-19,Call center 2,31063.0
2018-09-20,Call center 2,27606.0
2018-09-21,Call center 2,28575.0
2018-09-22,Call center 1,16344.0
2018-09-24,Call center 2,35652.0
2018-09-25,Call center 2,29124.0
2018-09-26,Call center 2,30856.0
2018-09-27,Call center 1,0.0
2018-09-27,Call center 2,29523.0
2018-09-28,Call center 2,28594.0
2018-09-29,Call center 1,15374.0
2018-10-01,Call center 2,37602.0
2018-10-02,Call center 2,31065.0
2018-10-03,Call center 2,34879.0
2018-10-04,Call center 2,34012.0
2018-10-05,Call center 1,0.0
2018-10-05,Call center 2,33926.0
2018-10-06,Call center 2,57.0
2018-10-06,Call center 1,18282.0
2018-10-07,Call center 1,26.0
2018-10-08,Call center 2,44350.0
2018-10-09,Call center 1,0.0
2018-10-09,Call center 2,34446.0
2018-10-10,Call center 2,33420.0
2018-10-11,Call center 1,0.0
2018-10-11,Call center 2,33705.0
2018-10-12,Call center 1,0.0
2018-10-12,Call center 2,28715.0
2018-10-13,Call center 1,13194.0
2018-10-13,Call center 2,61.0
2018-10-14,Call center 1,18.0
2018-10-15,Call center 1,1466.0
2018-10-15,Call center 2,34039.0
2018-10-16,Call center 2,28272.0
2018-10-16,Call center 1,36.0
2018-10-17,Call center 1,0.0
2018-10-17,Call center 2,27293.0
2018-10-18,Call center 1,0.0
2018-10-18,Call center 2,27963.0
2018-10-19,Call center 1,1.0
2018-10-19,Call center 2,26831.0
2018-10-20,Call center 2,49.0
2018-10-20,Call center 1,12779.0
2018-10-21,Call center 1,16.0
2018-10-22,Call center 2,30050.0
2018-10-23,Call center 1,16.0
2018-10-23,Call center 2,26100.0
2018-10-24,Call center 1,16.0
2018-10-24,Call center 2,27208.0
2018-10-25,Call center 1,0.0
2018-10-25,Call center 2,25145.0
2018-10-26,Call center 2,25966.0
2018-10-27,Call center 1,14716.0
2018-10-27,Call center 2,28.0
2018-10-28,Call center 1,20.0
2018-10-29,Call center 2,34712.0
2018-10-30,Call center 1,0.0
2018-10-30,Call center 2,26988.0
2018-10-31,Call center 1,0.0
2018-10-31,Call center 2,25715.0
2018-11-01,Call center 2,15.0
2018-11-01,Call center 3,1.0
2018-11-01,Call center 1,0.0
2018-11-02,Call center 2,34703.0
2018-11-03,Call center 1,14221.0
2018-11-03,Call center 2,0.0
2018-11-04,Call center 1,8.0
2018-11-05,Call center 2,41123.0
2018-11-06,Call center 2,34874.0
2018-11-06,Call center 1,0.0
2018-11-07,Call center 2,36535.0
2018-11-08,Call center 1,19.0
2018-11-08,Call center 2,30161.0
2018-11-09,Call center 2,30728.0
2018-11-10,Call center 1,18878.0
2018-11-10,Call center 2,13.0
2018-11-11,Call center 1,8.0
2018-11-12,Call center 1,0.0
2018-11-12,Call center 2,38985.0
2018-11-13,Call center 1,0.0
2018-11-13,Call center 2,30518.0
2018-11-14,Call center 2,32098.0
2018-11-15,Call center 1,0.0
2018-11-15,Call center 2,30696.0
2018-11-16,Call center 2,26934.0
2018-11-16,Call center 1,0.0
2018-11-17,Call center 1,11613.0
2018-11-17,Call center 2,13.0
2018-11-18,Call center 1,5.0
2018-11-19,Call center 2,31484.0
2018-11-20,Call center 2,26677.0
2018-11-21,Call center 1,0.0
2018-11-21,Call center 2,27419.0
2018-11-22,Call center 1,0.0
2018-11-22,Call center 2,25621.0
2018-11-23,Call center 1,0.0
2018-11-23,Call center 2,28510.0
2018-11-24,Call center 1,14406.0
2018-11-24,Call center 2,14.0
2018-11-25,Call center 3,0.0
2018-11-25,Call center 1,6.0
2018-11-26,Call center 2,35505.0
2018-11-27,Call center 3,1.0
2018-11-27,Call center 1,0.0
2018-11-27,Call center 2,28042.0
2018-11-28,Call center 1,0.0
2018-11-28,Call center 2,30864.0
2018-11-29,Call center 1,0.0
2018-11-29,Call center 2,27753.0
2018-11-30,Call center 1,0.0
2018-11-30,Call center 2,27662.0
2018-12-01,Call center 1,13630.0
2018-12-01,Call center 2,6.0
2018-12-02,Call center 1,10.0
2018-12-03,Call center 2,34187.0
2018-12-04,Call center 1,0.0
2018-12-04,Call center 2,30028.0
2018-12-05,Call center 2,30871.0
2018-12-06,Call center 2,30886.0
2018-12-06,Call center 1,19.0
2018-12-07,Call center 1,16.0
2018-12-07,Call center 2,28731.0
2018-12-08,Call center 1,14986.0
2018-12-08,Call center 2,8.0
2018-12-09,Call center 1,7.0
2018-12-10,Call center 2,35161.0
2018-12-11,Call center 2,30016.0
2018-12-12,Call center 2,32640.0
2018-12-13,Call center 1,0.0
2018-12-13,Call center 2,30898.0
2018-12-14,Call center 1,20.0
2018-12-14,Call center 2,27303.0
2018-12-15,Call center 1,16617.0
2018-12-15,Call center 2,9.0
2018-12-16,Call center 1,3.0
2018-12-17,Call center 2,34380.0
2018-12-18,Call center 1,0.0
2018-12-18,Call center 2,26913.0
2018-12-19,Call center 1,0.0
2018-12-19,Call center 2,27992.0
2018-12-20,Call center 1,23.0
2018-12-20,Call center 2,24039.0
2018-12-21,Call center 2,23280.0
2018-12-22,Call center 1,14411.0
2018-12-22,Call center 2,9.0
2018-12-23,Call center 1,5.0
2018-12-24,Call center 2,14627.0
2018-12-25,Call center 1,103.0
2018-12-26,Call center 1,4.0
2018-12-26,Call center 2,28409.0
2018-12-27,Call center 2,30096.0
2018-12-27,Call center 1,0.0
2018-12-28,Call center 2,31171.0
2018-12-28,Call center 1,0.0
2018-12-29,Call center 1,15804.0
2018-12-29,Call center 2,14.0
2018-12-30,Call center 1,2.0
2018-12-31,Call center 2,18826.0
2019-01-02,Call center 1,0.0
2019-01-02,Call center 2,37192.0
2019-01-03,Call center 1,0.0
2019-01-03,Call center 2,31987.0
2019-01-04,Call center 1,0.0
2019-01-04,Call center 2,33885.0
2019-01-05,Call center 1,16512.0
2019-01-05,Call center 2,15.0
2019-01-06,Call center 1,3.0
2019-01-07,Call center 2,39122.0
2019-01-08,Call center 2,31592.0
2019-01-09,Call center 2,26776.0
2019-01-09,Call center 1,0.0
2019-01-10,Call center 1,0.0
2019-01-10,Call center 2,26646.0
2019-01-11,Call center 1,0.0
2019-01-11,Call center 2,25626.0
2019-01-12,Call center 1,14241.0
2019-01-12,Call center 2,21.0
2019-01-13,Call center 1,6.0
2019-01-14,Call center 2,30698.0
2019-01-15,Call center 2,25830.0
2019-01-16,Call center 2,26736.0
2019-01-17,Call center 1,0.0
2019-01-17,Call center 2,26486.0
2019-01-18,Call center 1,0.0
2019-01-18,Call center 2,23856.0
2019-01-19,Call center 2,11.0
2019-01-19,Call center 1,13811.0
2019-01-20,Call center 1,1.0
2019-01-21,Call center 2,28485.0
2019-01-22,Call center 1,0.0
2019-01-22,Call center 2,24380.0
2019-01-23,Call center 2,24370.0
2019-01-24,Call center 2,23803.0
2019-01-25,Call center 1,0.0
2019-01-25,Call center 2,24310.0
2019-01-26,Call center 1,13519.0
2019-01-26,Call center 2,7.0
2019-01-27,Call center 1,9.0
2019-01-28,Call center 2,29564.0
2019-01-29,Call center 1,0.0
2019-01-29,Call center 2,24178.0
2019-01-30,Call center 2,26205.0
2019-01-30,Call center 1,124.0
2019-01-31,Call center 1,202.0
2019-01-31,Call center 2,22625.0
2019-02-01,Call center 1,116.0
2019-02-01,Call center 2,23991.0
2019-02-02,Call center 1,13200.0
2019-02-03,Call center 1,7.0
2019-02-04,Call center 1,225.0
2019-02-04,Call center 2,30112.0
2019-02-05,Call center 1,1.0
2019-02-05,Call center 2,20490.0
2019-02-06,Call center 1,302.0
2019-02-06,Call center 2,27439.0
2019-02-07,Call center 1,241.0
2019-02-07,Call center 2,23916.0
2019-02-08,Call center 1,194.0
2019-02-08,Call center 2,22443.0
2019-02-09,Call center 3,0.0
2019-02-09,Call center 1,12684.0
2019-02-10,Call center 1,6.0
2019-02-11,Call center 1,136.0
2019-02-11,Call center 2,30337.0
2019-02-12,Call center 1,118.0
2019-02-12,Call center 2,23453.0
2019-02-13,Call center 1,222.0
2019-02-13,Call center 2,24456.0
2019-02-14,Call center 3,0.0
2019-02-14,Call center 1,225.0
2019-02-14,Call center 2,21962.0
2019-02-15,Call center 1,117.0
2019-02-15,Call center 2,23019.0
2019-02-16,Call center 3,0.0
2019-02-16,Call center 1,11650.0
2019-02-17,Call center 1,10.0
2019-02-18,Call center 2,28731.0
2019-02-18,Call center 1,132.0
2019-02-19,Call center 1,139.0
2019-02-19,Call center 2,24692.0
2019-02-20,Call center 3,0.0
2019-02-20,Call center 1,210.0
2019-02-20,Call center 2,23846.0
2019-02-21,Call center 3,0.0
2019-02-21,Call center 1,194.0
2019-02-21,Call center 2,21895.0
2019-02-22,Call center 3,1.0
2019-02-22,Call center 1,136.0
2019-02-22,Call center 2,21896.0
2019-02-23,Call center 1,10905.0
2019-02-23,Call center 2,8.0
2019-02-24,Call center 1,11.0
2019-02-25,Call center 1,132.0
2019-02-25,Call center 2,27902.0
2019-02-25,Call center 3,0.0
2019-02-26,Call center 3,0.0
2019-02-26,Call center 1,204.0
2019-02-26,Call center 2,22743.0
2019-02-27,Call center 1,144.0
2019-02-27,Call center 2,22456.0
2019-02-28,Call center 3,0.0
2019-02-28,Call center 1,181.0
2019-02-28,Call center 2,23687.0
2019-03-01,Call center 1,182.0
2019-03-01,Call center 2,23703.0
2019-03-02,Call center 1,13446.0
2019-03-03,Call center 1,4.0
2019-03-04,Call center 1,1158.0
2019-03-04,Call center 2,28546.0
2019-03-05,Call center 2,22673.0
2019-03-05,Call center 1,1002.0
2019-03-06,Call center 1,1238.0
2019-03-06,Call center 2,24416.0
2019-03-07,Call center 1,222.0
2019-03-07,Call center 2,25432.0
2019-03-08,Call center 1,157.0
2019-03-08,Call center 2,23260.0
2019-03-09,Call center 3,0.0
2019-03-09,Call center 1,13195.0
2019-03-09,Call center 2,12.0
2019-03-10,Call center 1,11.0
2019-03-11,Call center 3,0.0
2019-03-11,Call center 1,247.0
2019-03-11,Call center 2,31133.0
2019-03-12,Call center 1,131.0
2019-03-12,Call center 2,25163.0
2019-03-13,Call center 1,110.0
2019-03-13,Call center 2,27286.0
2019-03-14,Call center 2,24034.0
2019-03-14,Call center 1,99.0
2019-03-15,Call center 1,116.0
2019-03-15,Call center 2,24213.0
2019-03-16,Call center 1,12557.0
2019-03-16,Call center 2,5.0
2019-03-17,Call center 3,0.0
2019-03-17,Call center 1,10.0
2019-03-18,Call center 1,225.0
2019-03-18,Call center 2,30459.0
2019-03-19,Call center 3,0.0
2019-03-19,Call center 1,139.0
2019-03-19,Call center 2,23408.0
2019-03-20,Call center 1,202.0
2019-03-20,Call center 2,22226.0
2019-03-21,Call center 2,20564.0
2019-03-21,Call center 1,90.0
2019-03-22,Call center 1,155.0
2019-03-22,Call center 2,18227.0
2019-03-23,Call center 3,0.0
2019-03-23,Call center 1,10835.0
2019-03-23,Call center 2,8.0
2019-03-24,Call center 1,7.0
2019-03-25,Call center 1,117.0
2019-03-25,Call center 3,0.0
2019-03-25,Call center 2,26291.0
2019-03-26,Call center 3,0.0
2019-03-26,Call center 1,104.0
2019-03-26,Call center 2,22757.0
2019-03-27,Call center 1,111.0
2019-03-27,Call center 2,23347.0
2019-03-27,Call center 3,0.0
2019-03-28,Call center 2,21297.0
2019-03-28,Call center 1,123.0
2019-03-28,Call center 3,0.0
2019-03-29,Call center 1,109.0
2019-03-29,Call center 2,21440.0
2019-03-30,Call center 3,0.0
2019-03-30,Call center 1,10723.0
2019-03-30,Call center 2,10.0
2019-03-31,Call center 1,3.0
2019-04-01,Call center 3,0.0
2019-04-01,Call center 1,47.0
2019-04-01,Call center 2,25550.0
2019-04-02,Call center 3,1.0
2019-04-02,Call center 1,120.0
2019-04-02,Call center 2,23975.0
2019-04-03,Call center 1,76.0
2019-04-03,Call center 2,25781.0
2019-04-03,Call center 3,0.0
2019-04-04,Call center 1,123.0
2019-04-04,Call center 2,21125.0
2019-04-05,Call center 3,0.0
2019-04-05,Call center 1,103.0
2019-04-05,Call center 2,21438.0
2019-04-06,Call center 1,13211.0
2019-04-06,Call center 2,58.0
2019-04-07,Call center 1,12.0
2019-04-08,Call center 1,1496.0
2019-04-08,Call center 2,24689.0
2019-04-09,Call center 1,153.0
2019-04-09,Call center 2,21932.0
2019-04-10,Call center 1,68.0
2019-04-10,Call center 2,22643.0
2019-04-10,Call center 3,1.0
2019-04-11,Call center 1,1224.0
2019-04-11,Call center 2,20925.0
2019-04-11,Call center 3,0.0
2019-04-12,Call center 2,17388.0
2019-04-12,Call center 1,3094.0
2019-04-13,Call center 3,0.0
2019-04-13,Call center 1,11276.0
2019-04-13,Call center 2,18.0
2019-04-14,Call center 1,22.0
2019-04-15,Call center 1,68.0
2019-04-15,Call center 2,26339.0
2019-04-16,Call center 1,2353.0
2019-04-16,Call center 2,19831.0
2019-04-17,Call center 2,20079.0
2019-04-17,Call center 3,0.0
2019-04-17,Call center 1,44.0
2019-04-18,Call center 3,0.0
2019-04-18,Call center 1,2271.0
2019-04-18,Call center 2,17778.0
2019-04-19,Call center 2,17692.0
2019-04-19,Call center 1,39.0
2019-04-20,Call center 2,1.0
2019-04-20,Call center 1,8774.0
2019-04-21,Call center 1,20.0
2019-04-22,Call center 1,19.0
2019-04-23,Call center 1,5024.0
2019-04-23,Call center 2,26647.0
2019-04-24,Call center 1,3865.0
2019-04-24,Call center 2,20539.0
2019-04-25,Call center 1,99.0
2019-04-25,Call center 2,21356.0
2019-04-26,Call center 1,1258.0
2019-04-26,Call center 2,20130.0
2019-04-27,Call center 1,11730.0
2019-04-27,Call center 2,42.0
2019-04-28,Call center 3,0.0
2019-04-28,Call center 1,17.0
2019-04-29,Call center 2,25204.0
2019-04-29,Call center 1,2696.0
2019-04-30,Call center 1,2097.0
2019-04-30,Call center 2,19610.0
2019-05-01,Call center 1,33.0
2019-05-01,Call center 2,22.0
2019-05-02,Call center 3,2.0
2019-05-02,Call center 1,7955.0
2019-05-02,Call center 2,21632.0
2019-05-03,Call center 3,0.0
2019-05-03,Call center 1,3697.0
