ds,call_center,target
2020-04-11,Call center 1,9222.0
2020-04-11,Call center 2,4.0
2020-04-12,Call center 1,5.0
2020-04-14,Call center 1,15147.0
2020-04-14,Call center 2,20309.0
2020-04-15,Call center 1,9477.0
2020-04-15,Call center 2,18096.0
2020-04-16,Call center 1,9201.0
2020-04-16,Call center 2,15198.0
2020-04-17,Call center 3,0.0
2020-04-17,Call center 1,8016.0
2020-04-17,Call center 2,14644.0
2020-04-18,Call center 2,14.0
2020-04-18,Call center 1,11281.0
2020-04-19,Call center 1,7.0
2020-04-20,Call center 1,11696.0
2020-04-20,Call center 2,16912.0
2020-04-21,Call center 1,7572.0
2020-04-21,Call center 2,14779.0
2020-04-22,Call center 1,8830.0
2020-04-22,Call center 2,16348.0
2020-04-23,Call center 1,9190.0
2020-04-23,Call center 2,16854.0
2020-04-24,Call center 1,8159.0
2020-04-24,Call center 2,14784.0
2020-04-25,Call center 1,10747.0
2020-04-25,Call center 2,18.0
2020-04-26,Call center 1,7.0
2020-04-27,Call center 2,17546.0
2020-04-27,Call center 1,10966.0
2020-04-27,Call center 3,0.0
2020-04-28,Call center 1,8379.0
2020-04-28,Call center 2,14846.0
2020-04-29,Call center 1,8945.0
2020-04-29,Call center 2,16653.0
2020-04-30,Call center 1,9023.0
2020-04-30,Call center 2,17006.0
2020-05-01,Call center 2,35.0
2020-05-02,Call center 1,13004.0
2020-05-03,Call center 1,10.0
2020-05-04,Call center 1,11222.0
2020-05-04,Call center 2,19036.0
2020-05-05,Call center 3,1.0
2020-05-05,Call center 2,21038.0
2020-05-05,Call center 1,10559.0
2020-05-06,Call center 2,20029.0
2020-05-06,Call center 1,11171.0
2020-05-07,Call center 1,12170.0
2020-05-07,Call center 2,21677.0
2020-05-08,Call center 1,4.0
2020-05-08,Call center 2,51.0
2020-05-09,Call center 1,16677.0
2020-05-10,Call center 1,7.0
2020-05-11,Call center 1,17930.0
2020-05-11,Call center 2,32122.0
2020-05-12,Call center 1,16219.0
2020-05-12,Call center 2,28694.0
2020-05-13,Call center 1,16092.0
2020-05-13,Call center 2,27765.0
2020-05-14,Call center 1,15160.0
2020-05-14,Call center 2,25042.0
2020-05-15,Call center 2,20760.0
2020-05-15,Call center 1,12786.0
2020-05-16,Call center 1,12170.0
2020-05-16,Call center 2,28.0
2020-05-17,Call center 1,19.0
2020-05-18,Call center 1,14844.0
2020-05-18,Call center 2,25441.0
2020-05-19,Call center 2,21668.0
2020-05-19,Call center 3,0.0
2020-05-19,Call center 1,11799.0
2020-05-20,Call center 3,0.0
2020-05-20,Call center 1,11872.0
2020-05-20,Call center 2,22092.0
2020-05-21,Call center 2,50.0
2020-05-22,Call center 1,14642.0
2020-05-22,Call center 2,23296.0
2020-05-22,Call center 3,3.0
2020-05-23,Call center 2,29.0
2020-05-23,Call center 1,13835.0
2020-05-24,Call center 1,13.0
2020-05-25,Call center 1,21031.0
2020-05-25,Call center 2,36608.0
2020-05-26,Call center 3,0.0
2020-05-26,Call center 1,17070.0
2020-05-26,Call center 2,31014.0
2020-05-27,Call center 1,17322.0
2020-05-27,Call center 2,29158.0
2020-05-28,Call center 3,0.0
2020-05-28,Call center 1,16411.0
2020-05-28,Call center 2,27358.0
2020-05-29,Call center 1,12137.0
2020-05-29,Call center 2,23835.0
2020-05-30,Call center 1,13916.0
2020-05-30,Call center 2,27.0
2020-05-31,Call center 1,18.0
2020-06-02,Call center 1,21606.0
2020-06-02,Call center 2,33557.0
2020-06-03,Call center 1,14505.0
2020-06-03,Call center 2,25778.0
2020-06-04,Call center 1,13437.0
2020-06-04,Call center 2,24624.0
2020-06-05,Call center 1,11806.0
2020-06-05,Call center 2,19730.0
2020-06-06,Call center 3,0.0
2020-06-06,Call center 1,13375.0
2020-06-06,Call center 2,61.0
2020-06-07,Call center 1,20.0
2020-06-08,Call center 1,14249.0
2020-06-08,Call center 2,25818.0
2020-06-09,Call center 1,11863.0
2020-06-09,Call center 2,22311.0
2020-06-09,Call center 3,0.0
2020-06-10,Call center 3,0.0
2020-06-10,Call center 1,35576.0
2020-06-10,Call center 2,94.0
2020-06-11,Call center 1,11713.0
2020-06-11,Call center 2,22562.0
2020-06-12,Call center 3,0.0
2020-06-12,Call center 1,11376.0
2020-06-12,Call center 2,21565.0
2020-06-13,Call center 1,13900.0
2020-06-13,Call center 2,66.0
2020-06-14,Call center 1,9.0
2020-06-15,Call center 1,15562.0
2020-06-15,Call center 2,27173.0
2020-06-16,Call center 2,22810.0
2020-06-16,Call center 1,11722.0
2020-06-16,Call center 3,0.0
2020-06-17,Call center 1,12229.0
2020-06-17,Call center 2,23703.0
2020-06-18,Call center 3,0.0
2020-06-18,Call center 1,12013.0
2020-06-18,Call center 2,21833.0
2020-06-19,Call center 3,0.0
2020-06-19,Call center 1,10799.0
2020-06-19,Call center 2,19777.0
2020-06-20,Call center 1,11788.0
2020-06-20,Call center 2,45.0
2020-06-21,Call center 1,17.0
2020-06-22,Call center 3,0.0
2020-06-22,Call center 1,12866.0
2020-06-22,Call center 2,23731.0
2020-06-23,Call center 2,19089.0
2020-06-23,Call center 1,10836.0
2020-06-24,Call center 1,12108.0
2020-06-24,Call center 2,20988.0
2020-06-25,Call center 1,10878.0
2020-06-25,Call center 2,21286.0
2020-06-26,Call center 1,11775.0
2020-06-26,Call center 2,20043.0
2020-06-27,Call center 1,14995.0
2020-06-27,Call center 2,55.0
2020-06-28,Call center 1,30.0
2020-06-29,Call center 1,15740.0
2020-06-29,Call center 2,26692.0
2020-06-30,Call center 1,12353.0
2020-06-30,Call center 2,23497.0
2020-07-01,Call center 1,13405.0
2020-07-01,Call center 2,26945.0
2020-07-02,Call center 2,26751.0
2020-07-02,Call center 1,14932.0
2020-07-03,Call center 3,0.0
2020-07-03,Call center 1,13563.0
2020-07-03,Call center 2,23185.0
2020-07-04,Call center 1,16023.0
2020-07-04,Call center 2,49.0
2020-07-05,Call center 1,12.0
2020-07-06,Call center 3,0.0
2020-07-06,Call center 1,16643.0
2020-07-06,Call center 2,29738.0
2020-07-07,Call center 3,0.0
2020-07-07,Call center 1,13019.0
2020-07-07,Call center 2,25332.0
2020-07-08,Call center 1,14932.0
2020-07-08,Call center 2,25568.0
2020-07-09,Call center 1,13938.0
2020-07-09,Call center 2,23099.0
2020-07-10,Call center 2,21875.0
2020-07-10,Call center 1,12212.0
2020-07-11,Call center 2,59.0
2020-07-11,Call center 3,0.0
2020-07-11,Call center 1,15615.0
2020-07-12,Call center 1,16.0
2020-07-13,Call center 3,1.0
2020-07-13,Call center 1,12743.0
2020-07-13,Call center 2,21993.0
2020-07-14,Call center 1,0.0
2020-07-14,Call center 2,76.0
2020-07-15,Call center 3,4.0
2020-07-15,Call center 1,15706.0
2020-07-15,Call center 2,35097.0
2020-07-16,Call center 1,14070.0
2020-07-16,Call center 2,22947.0
2020-07-17,Call center 1,11135.0
2020-07-17,Call center 2,20247.0
2020-07-18,Call center 1,13520.0
2020-07-18,Call center 2,42.0
2020-07-19,Call center 1,14.0
2020-07-20,Call center 1,13549.0
2020-07-20,Call center 2,23234.0
2020-07-21,Call center 1,11229.0
2020-07-21,Call center 2,23775.0
2020-07-22,Call center 1,12160.0
2020-07-22,Call center 2,25420.0
2020-07-23,Call center 3,0.0
2020-07-23,Call center 1,13551.0
2020-07-23,Call center 2,27169.0
2020-07-24,Call center 1,13313.0
2020-07-24,Call center 2,24542.0
2020-07-25,Call center 3,1.0
2020-07-25,Call center 1,15363.0
2020-07-25,Call center 2,68.0
2020-07-26,Call center 1,25.0
2020-07-27,Call center 2,26990.0
2020-07-27,Call center 1,15574.0
2020-07-27,Call center 3,0.0
2020-07-28,Call center 3,0.0
2020-07-28,Call center 1,12575.0
2020-07-28,Call center 2,24628.0
2020-07-29,Call center 3,0.0
2020-07-29,Call center 1,12418.0
2020-07-29,Call center 2,25164.0
2020-07-30,Call center 3,0.0
2020-07-30,Call center 1,12753.0
2020-07-30,Call center 2,24226.0
2020-07-31,Call center 1,10303.0
2020-07-31,Call center 2,20342.0
2020-08-01,Call center 1,15420.0
2020-08-01,Call center 2,64.0
2020-08-02,Call center 1,29.0
2020-08-03,Call center 2,28607.0
2020-08-03,Call center 1,15220.0
2020-08-04,Call center 1,12737.0
2020-08-04,Call center 2,24657.0
2020-08-05,Call center 1,13156.0
2020-08-05,Call center 2,24898.0
2020-08-06,Call center 1,13378.0
2020-08-06,Call center 2,25121.0
2020-08-07,Call center 2,19641.0
2020-08-07,Call center 1,11717.0
2020-08-08,Call center 1,13583.0
2020-08-08,Call center 2,44.0
2020-08-09,Call center 1,14.0
2020-08-10,Call center 1,12914.0
2020-08-10,Call center 2,21366.0
2020-08-11,Call center 2,18624.0
2020-08-11,Call center 1,10318.0
2020-08-12,Call center 2,20875.0
2020-08-12,Call center 1,11485.0
2020-08-13,Call center 1,11070.0
2020-08-13,Call center 2,19566.0
2020-08-14,Call center 3,0.0
2020-08-14,Call center 1,9985.0
2020-08-14,Call center 2,17841.0
2020-08-15,Call center 1,8.0
2020-08-15,Call center 2,11.0
2020-08-16,Call center 3,1.0
2020-08-17,Call center 3,0.0
2020-08-17,Call center 1,18420.0
2020-08-17,Call center 2,30023.0
2020-08-18,Call center 1,13266.0
2020-08-18,Call center 2,25672.0
2020-08-19,Call center 1,13100.0
2020-08-19,Call center 2,25644.0
2020-08-20,Call center 2,18777.0
2020-08-20,Call center 1,11296.0
2020-08-21,Call center 1,9447.0
2020-08-21,Call center 2,18457.0
2020-08-22,Call center 3,0.0
2020-08-22,Call center 1,13934.0
2020-08-22,Call center 2,37.0
2020-08-23,Call center 1,24.0
2020-08-24,Call center 2,22320.0
2020-08-24,Call center 1,13307.0
2020-08-25,Call center 1,10422.0
2020-08-25,Call center 2,20900.0
2020-08-26,Call center 3,1.0
2020-08-26,Call center 1,11959.0
2020-08-26,Call center 2,21537.0
2020-08-27,Call center 2,23367.0
2020-08-27,Call center 1,11581.0
2020-08-28,Call center 2,20429.0
2020-08-28,Call center 1,12124.0
2020-08-29,Call center 3,0.0
2020-08-29,Call center 1,16335.0
2020-08-29,Call center 2,31.0
2020-08-30,Call center 1,21.0
2020-08-31,Call center 3,0.0
2020-08-31,Call center 1,14227.0
2020-08-31,Call center 2,25164.0
2020-09-01,Call center 1,10554.0
2020-09-01,Call center 2,20844.0
2020-09-02,Call center 3,0.0
2020-09-02,Call center 1,11120.0
2020-09-02,Call center 2,20933.0
2020-09-03,Call center 3,0.0
2020-09-03,Call center 1,10340.0
2020-09-03,Call center 2,19687.0
2020-09-04,Call center 2,19643.0
2020-09-04,Call center 3,0.0
2020-09-04,Call center 1,10779.0
2020-09-05,Call center 1,15718.0
2020-09-05,Call center 2,50.0
2020-09-06,Call center 1,16.0
2020-09-07,Call center 3,0.0
2020-09-07,Call center 1,13516.0
2020-09-07,Call center 2,22639.0
2020-09-08,Call center 1,11072.0
2020-09-08,Call center 2,20646.0
2020-09-09,Call center 1,10467.0
2020-09-09,Call center 2,22234.0
2020-09-10,Call center 2,20961.0
2020-09-10,Call center 3,0.0
2020-09-10,Call center 1,11487.0
2020-09-11,Call center 2,20123.0
2020-09-11,Call center 1,10391.0
2020-09-12,Call center 1,16770.0
2020-09-12,Call center 2,65.0
2020-09-13,Call center 1,29.0
2020-09-14,Call center 3,0.0
2020-09-14,Call center 1,13865.0
2020-09-14,Call center 2,23143.0
2020-09-15,Call center 1,10251.0
2020-09-15,Call center 2,19737.0
2020-09-16,Call center 1,10865.0
2020-09-16,Call center 2,19937.0
2020-09-17,Call center 1,10572.0
2020-09-17,Call center 2,18930.0
2020-09-18,Call center 1,10790.0
2020-09-18,Call center 2,19226.0
2020-09-19,Call center 2,38.0
2020-09-19,Call center 1,15198.0
2020-09-20,Call center 1,19.0
2020-09-21,Call center 3,0.0
2020-09-21,Call center 1,13074.0
2020-09-21,Call center 2,21433.0
2020-09-22,Call center 3,0.0
2020-09-22,Call center 1,10036.0
2020-09-22,Call center 2,20110.0
2020-09-23,Call center 1,11010.0
2020-09-23,Call center 2,20875.0
2020-09-24,Call center 3,0.0
2020-09-24,Call center 1,10405.0
2020-09-24,Call center 2,19009.0
2020-09-25,Call center 1,10988.0
2020-09-25,Call center 2,20554.0
2020-09-26,Call center 1,16820.0
2020-09-26,Call center 2,23.0
2020-09-27,Call center 1,18.0
2020-09-28,Call center 1,12754.0
2020-09-28,Call center 2,22648.0
2020-09-29,Call center 3,0.0
2020-09-29,Call center 1,10373.0
2020-09-29,Call center 2,20353.0
2020-09-30,Call center 1,12166.0
2020-09-30,Call center 2,22042.0
2020-10-01,Call center 1,11404.0
2020-10-01,Call center 2,21139.0
2020-10-02,Call center 1,10466.0
2020-10-02,Call center 2,20604.0
2020-10-03,Call center 1,16228.0
2020-10-03,Call center 2,31.0
2020-10-04,Call center 3,0.0
2020-10-04,Call center 1,19.0
2020-10-05,Call center 2,24345.0
2020-10-05,Call center 1,14041.0
2020-10-06,Call center 3,0.0
2020-10-06,Call center 1,10422.0
2020-10-06,Call center 2,20939.0
2020-10-07,Call center 3,0.0
2020-10-07,Call center 1,10973.0
2020-10-07,Call center 2,20921.0
2020-10-08,Call center 1,10264.0
2020-10-08,Call center 2,19229.0
2020-10-09,Call center 1,9547.0
2020-10-09,Call center 2,19518.0
2020-10-10,Call center 1,15492.0
2020-10-10,Call center 2,32.0
2020-10-11,Call center 1,21.0
2020-10-12,Call center 1,14638.0
2020-10-12,Call center 2,21824.0
2020-10-13,Call center 2,19030.0
2020-10-13,Call center 1,9419.0
2020-10-14,Call center 1,9789.0
2020-10-14,Call center 2,22975.0
2020-10-15,Call center 1,28946.0
2020-10-15,Call center 2,27.0
2020-10-16,Call center 1,8929.0
2020-10-16,Call center 2,18267.0
2020-10-17,Call center 1,14696.0
2020-10-17,Call center 2,38.0
2020-10-18,Call center 1,18.0
2020-10-19,Call center 1,12013.0
2020-10-19,Call center 2,20680.0
2020-10-20,Call center 3,0.0
2020-10-20,Call center 1,9774.0
2020-10-20,Call center 2,20066.0
2020-10-21,Call center 2,19718.0
2020-10-21,Call center 1,10227.0
2020-10-22,Call center 1,9577.0
2020-10-22,Call center 2,17941.0
2020-10-23,Call center 1,9603.0
2020-10-23,Call center 2,19596.0
2020-10-24,Call center 1,14098.0
2020-10-24,Call center 2,21.0
2020-10-25,Call center 1,22.0
2020-10-26,Call center 1,10498.0
2020-10-26,Call center 2,25444.0
2020-10-27,Call center 3,0.0
2020-10-27,Call center 1,8877.0
2020-10-27,Call center 2,25228.0
2020-10-28,Call center 1,7756.0
2020-10-28,Call center 2,26041.0
2020-10-29,Call center 2,23654.0
2020-10-29,Call center 1,11234.0
2020-10-30,Call center 2,30667.0
2020-10-30,Call center 1,10299.0
2020-10-31,Call center 1,19555.0
2020-11-01,Call center 1,6.0
2020-11-02,Call center 1,10927.0
2020-11-02,Call center 2,28953.0
2020-11-03,Call center 3,1.0
2020-11-03,Call center 1,9071.0
2020-11-03,Call center 2,27166.0
2020-11-04,Call center 1,8392.0
2020-11-04,Call center 2,25667.0
2020-11-05,Call center 1,9234.0
2020-11-05,Call center 2,24449.0
2020-11-06,Call center 1,8314.0
2020-11-06,Call center 2,25140.0
2020-11-07,Call center 1,20159.0
2020-11-08,Call center 1,11.0
2020-11-09,Call center 3,0.0
2020-11-09,Call center 1,10835.0
2020-11-09,Call center 2,27544.0
2020-11-10,Call center 3,0.0
2020-11-10,Call center 1,8085.0
2020-11-10,Call center 2,23835.0
2020-11-11,Call center 1,7.0
2020-11-12,Call center 3,1.0
2020-11-12,Call center 1,15319.0
2020-11-12,Call center 2,36411.0
2020-11-13,Call center 1,9109.0
2020-11-13,Call center 2,27538.0
2020-11-14,Call center 3,1.0
2020-11-14,Call center 1,16883.0
2020-11-15,Call center 1,4.0
2020-11-16,Call center 2,31053.0
2020-11-16,Call center 1,10917.0
2020-11-16,Call center 3,0.0
2020-11-17,Call center 1,7475.0
2020-11-17,Call center 2,27537.0
2020-11-18,Call center 3,1.0
2020-11-18,Call center 1,8278.0
2020-11-18,Call center 2,22906.0
2020-11-19,Call center 3,2.0
2020-11-19,Call center 1,7468.0
2020-11-19,Call center 2,22002.0
2020-11-20,Call center 1,7098.0
2020-11-20,Call center 2,21466.0
2020-11-21,Call center 3,0.0
2020-11-21,Call center 1,15066.0
2020-11-22,Call center 1,9.0
2020-11-23,Call center 1,9025.0
2020-11-23,Call center 2,24139.0
2020-11-23,Call center 3,0.0
2020-11-24,Call center 3,1.0
2020-11-24,Call center 1,7096.0
2020-11-24,Call center 2,21243.0
2020-11-25,Call center 3,0.0
2020-11-25,Call center 1,7821.0
2020-11-25,Call center 2,22835.0
2020-11-26,Call center 2,21047.0
2020-11-26,Call center 1,6911.0
2020-11-27,Call center 3,0.0
2020-11-27,Call center 1,7124.0
2020-11-27,Call center 2,21354.0
2020-11-28,Call center 1,13884.0
2020-11-28,Call center 2,10.0
2020-11-29,Call center 1,8.0
2020-11-29,Call center 3,1.0
2020-11-30,Call center 2,23621.0
2020-11-30,Call center 3,0.0
2020-11-30,Call center 1,8654.0
2020-12-01,Call center 3,1.0
2020-12-01,Call center 1,6953.0
2020-12-01,Call center 2,20226.0
2020-12-02,Call center 1,7135.0
2020-12-02,Call center 2,22078.0
2020-12-03,Call center 1,7990.0
2020-12-03,Call center 2,22978.0
2020-12-04,Call center 3,0.0
2020-12-04,Call center 1,7513.0
2020-12-04,Call center 2,23756.0
2020-12-05,Call center 1,17027.0
2020-12-06,Call center 1,12.0
2020-12-07,Call center 2,27794.0
2020-12-07,Call center 1,9024.0
2020-12-08,Call center 1,7675.0
2020-12-08,Call center 2,22376.0
2020-12-09,Call center 3,1.0
2020-12-09,Call center 1,7668.0
2020-12-09,Call center 2,23515.0
2020-12-10,Call center 1,7319.0
2020-12-10,Call center 2,21753.0
2020-12-11,Call center 1,7403.0
2020-12-11,Call center 2,24258.0
2020-12-12,Call center 1,17630.0
2020-12-12,Call center 2,7.0
2020-12-13,Call center 1,10.0
2020-12-14,Call center 2,26499.0
2020-12-14,Call center 1,9342.0
2020-12-15,Call center 1,4181.0
2020-12-15,Call center 2,26426.0
2020-12-15,Call center 3,0.0
2020-12-16,Call center 1,8032.0
2020-12-16,Call center 2,23838.0
2020-12-17,Call center 3,0.0
2020-12-17,Call center 1,7706.0
2020-12-17,Call center 2,21980.0
2020-12-18,Call center 1,6970.0
2020-12-18,Call center 2,19213.0
2020-12-19,Call center 3,0.0
2020-12-19,Call center 1,15300.0
2020-12-19,Call center 2,9.0
2020-12-20,Call center 3,1.0
2020-12-20,Call center 1,3.0
2020-12-21,Call center 1,7819.0
2020-12-21,Call center 2,24227.0
2020-12-22,Call center 2,20379.0
2020-12-22,Call center 1,6403.0
2020-12-23,Call center 1,6104.0
2020-12-23,Call center 2,17600.0
2020-12-24,Call center 3,1.0
2020-12-24,Call center 1,4348.0
2020-12-24,Call center 2,10449.0
2020-12-25,Call center 1,81.0
2020-12-26,Call center 1,15455.0
2020-12-27,Call center 3,0.0
2020-12-27,Call center 1,8.0
2020-12-28,Call center 1,8829.0
2020-12-28,Call center 2,28462.0
2020-12-29,Call center 1,6867.0
2020-12-29,Call center 2,24983.0
2020-12-30,Call center 2,23027.0
2020-12-30,Call center 1,7000.0
2020-12-30,Call center 3,0.0
2020-12-31,Call center 1,5401.0
2020-12-31,Call center 2,13758.0
2021-01-01,Call center 1,2.0
2021-01-02,Call center 1,14929.0
2021-01-03,Call center 1,12.0
2021-01-04,Call center 1,10213.0
2021-01-04,Call center 2,33140.0
2021-01-05,Call center 1,8379.0
2021-01-05,Call center 2,28161.0
2021-01-06,Call center 3,0.0
2021-01-06,Call center 1,8255.0
2021-01-06,Call center 2,25579.0
2021-01-07,Call center 1,7423.0
2021-01-07,Call center 2,23067.0
2021-01-08,Call center 2,22711.0
2021-01-08,Call center 1,7340.0
2021-01-09,Call center 1,15049.0
2021-01-10,Call center 1,6.0
2021-01-11,Call center 3,0.0
2021-01-11,Call center 1,8947.0
2021-01-11,Call center 2,25687.0
2021-01-12,Call center 3,2.0
2021-01-12,Call center 1,7178.0
2021-01-12,Call center 2,22812.0
2021-01-13,Call center 1,7914.0
2021-01-13,Call center 2,24078.0
2021-01-14,Call center 3,0.0
2021-01-14,Call center 1,7160.0
2021-01-14,Call center 2,21568.0
2021-01-15,Call center 2,21094.0
2021-01-15,Call center 1,6631.0
2021-01-16,Call center 1,13964.0
2021-01-16,Call center 2,8.0
2021-01-16,Call center 3,2.0
2021-01-17,Call center 3,2.0
2021-01-17,Call center 1,4.0
2021-01-18,Call center 1,8829.0
2021-01-18,Call center 2,25705.0
2021-01-19,Call center 1,6984.0
2021-01-19,Call center 2,23559.0
2021-01-20,Call center 1,7634.0
2021-01-20,Call center 2,22989.0
2021-01-21,Call center 3,0.0
2021-01-21,Call center 1,7656.0
2021-01-21,Call center 2,23862.0
2021-01-22,Call center 3,3.0
2021-01-22,Call center 1,7445.0
2021-01-22,Call center 2,22959.0
2021-01-23,Call center 2,7.0
2021-01-23,Call center 1,15450.0
2021-01-24,Call center 3,1.0
2021-01-24,Call center 1,3.0
2021-01-25,Call center 3,0.0
2021-01-25,Call center 1,9026.0
2021-01-25,Call center 2,26109.0
2021-01-26,Call center 1,7229.0
2021-01-26,Call center 2,22590.0
2021-01-27,Call center 3,0.0
2021-01-27,Call center 1,7671.0
2021-01-27,Call center 2,22620.0
2021-01-28,Call center 3,0.0
2021-01-28,Call center 1,7130.0
2021-01-28,Call center 2,21831.0
2021-01-29,Call center 1,7263.0
2021-01-29,Call center 2,21992.0
2021-01-30,Call center 1,16075.0
2021-01-31,Call center 1,10.0
2021-02-01,Call center 3,0.0
2021-02-01,Call center 1,9547.0
2021-02-01,Call center 2,26745.0
2021-02-02,Call center 1,7255.0
2021-02-02,Call center 2,24624.0
2021-02-03,Call center 1,7946.0
2021-02-03,Call center 2,23466.0
2021-02-04,Call center 3,0.0
2021-02-04,Call center 1,7236.0
2021-02-04,Call center 2,20597.0
2021-02-05,Call center 1,7412.0
2021-02-05,Call center 2,21522.0
2021-02-06,Call center 1,14975.0
2021-02-07,Call center 1,6.0
2021-02-07,Call center 3,1.0
2021-02-08,Call center 1,9776.0
2021-02-08,Call center 2,28588.0
2021-02-09,Call center 3,1.0
2021-02-09,Call center 1,7580.0
2021-02-09,Call center 2,31736.0
2021-02-10,Call center 1,8906.0
2021-02-10,Call center 2,25921.0
2021-02-11,Call center 1,7900.0
2021-02-11,Call center 2,21164.0
2021-02-12,Call center 1,7225.0
2021-02-12,Call center 2,19911.0
2021-02-13,Call center 3,0.0
2021-02-13,Call center 1,13268.0
2021-02-14,Call center 1,5.0
2021-02-15,Call center 3,5.0
2021-02-15,Call center 1,31515.0
2021-02-16,Call center 1,26547.0
2021-02-16,Call center 3,5.0
2021-02-17,Call center 3,2.0
2021-02-17,Call center 1,28377.0
2021-02-18,Call center 3,0.0
2021-02-18,Call center 1,7979.0
2021-02-18,Call center 2,21152.0
2021-02-19,Call center 1,6596.0
2021-02-19,Call center 2,22849.0
2021-02-20,Call center 3,1.0
2021-02-20,Call center 1,13052.0
2021-02-21,Call center 1,6.0
2021-02-22,Call center 1,8935.0
2021-02-22,Call center 2,23798.0
2021-02-23,Call center 1,6820.0
2021-02-23,Call center 2,18569.0
2021-02-24,Call center 2,18295.0
2021-02-24,Call center 3,0.0
2021-02-24,Call center 1,7855.0
2021-02-25,Call center 3,0.0
2021-02-25,Call center 1,8116.0
2021-02-25,Call center 2,18490.0
2021-02-26,Call center 3,0.0
2021-02-26,Call center 1,7054.0
2021-02-26,Call center 2,19020.0
2021-02-27,Call center 1,13258.0
2021-02-28,Call center 3,2.0
2021-02-28,Call center 1,12.0
2021-03-01,Call center 3,1.0
2021-03-01,Call center 1,9262.0
2021-03-01,Call center 2,22927.0
2021-03-02,Call center 2,19769.0
2021-03-02,Call center 1,7505.0
2021-03-02,Call center 3,0.0
2021-03-03,Call center 1,8098.0
2021-03-03,Call center 2,19944.0
2021-03-04,Call center 3,1.0
2021-03-04,Call center 1,7647.0
2021-03-04,Call center 2,18675.0
2021-03-05,Call center 1,7271.0
2021-03-05,Call center 2,19060.0
2021-03-06,Call center 1,13771.0
2021-03-06,Call center 2,19.0
2021-03-07,Call center 1,10.0
2021-03-08,Call center 1,9524.0
2021-03-08,Call center 2,22858.0
2021-03-08,Call center 3,0.0
2021-03-09,Call center 3,0.0
2021-03-09,Call center 1,7300.0
2021-03-09,Call center 2,19845.0
2021-03-10,Call center 1,7524.0
2021-03-10,Call center 2,19284.0
2021-03-11,Call center 3,1.0
2021-03-11,Call center 1,7536.0
2021-03-11,Call center 2,19635.0
2021-03-12,Call center 3,3.0
2021-03-12,Call center 1,7285.0
2021-03-12,Call center 2,18837.0
2021-03-13,Call center 1,12865.0
2021-03-13,Call center 3,0.0
2021-03-14,Call center 1,8.0
2021-03-15,Call center 1,9219.0
2021-03-15,Call center 3,0.0
2021-03-15,Call center 2,24144.0
2021-03-16,Call center 1,7147.0
2021-03-16,Call center 3,0.0
2021-03-16,Call center 2,20532.0
2021-03-17,Call center 1,7350.0
2021-03-17,Call center 3,1.0
2021-03-17,Call center 2,19858.0
2021-03-18,Call center 1,7227.0
2021-03-18,Call center 3,1.0
2021-03-18,Call center 2,18557.0
