Date,Global_active_power,Global_reactive_power,Voltage,Global_intensity
2006-12-16,3.053,0.088,236.244,13.083
2006-12-17,2.354,0.157,240.087,9.999
2006-12-18,1.53,0.112,241.232,6.422
2006-12-19,1.157,0.105,241.999,4.926
2006-12-20,1.546,0.112,242.308,6.467
2006-12-21,1.194,0.1,241.041,5.034
2006-12-22,1.626,0.13,241.185,6.873
2006-12-23,3.315,0.154,240.136,14.028
2006-12-24,1.771,0.104,241.687,7.64
2006-12-25,1.905,0.167,243.4,7.952
2006-12-26,2.732,0.115,241.625,11.348
2006-12-27,1.062,0.124,243.767,4.517
2006-12-28,1.439,0.145,243.268,6.086
2006-12-29,2.204,0.136,240.871,9.271
2006-12-30,1.94,0.217,240.541,8.292
2006-12-31,2.427,0.105,239.897,10.2
2007-01-01,1.909,0.103,240.129,7.917
2007-01-02,1.267,0.104,240.392,5.332
2007-01-03,0.359,0.075,241.321,1.509
2007-01-04,1.935,0.141,240.024,8.149
2007-01-05,1.155,0.126,234.679,5.073
2007-01-06,0.726,0.1,235.323,3.136
2007-01-07,0.713,0.12,240.067,3.081
2007-01-08,0.747,0.1,235.009,3.253
2007-01-09,1.182,0.201,239.356,5.065
2007-01-10,1.195,0.102,239.24,5.074
2007-01-11,0.345,0.059,240.938,1.436
2007-01-12,2.177,0.201,240.266,9.192
2007-01-13,2.213,0.202,239.284,9.453
2007-01-14,2.09,0.158,238.822,8.968
2007-01-15,1.492,0.121,241.241,6.262
2007-01-16,1.171,0.129,241.945,4.976
2007-01-17,1.978,0.139,241.005,8.284
2007-01-18,1.265,0.123,240.894,5.342
2007-01-19,1.028,0.118,240.161,4.376
2007-01-20,2.176,0.166,238.867,9.348
2007-01-21,2.366,0.16,238.968,10.191
2007-01-22,1.514,0.117,241.603,6.355
2007-01-23,1.234,0.096,242.763,5.261
2007-01-24,2.075,0.124,241.458,8.734
2007-01-25,1.109,0.1,243.424,4.629
2007-01-26,1.124,0.099,242.772,4.721
2007-01-27,1.419,0.103,241.617,5.95
2007-01-28,2.147,0.107,240.305,9.134
2007-01-29,1.377,0.115,240.93,5.789
2007-01-30,1.186,0.126,241.841,5.028
2007-01-31,1.641,0.129,239.921,6.924
2007-02-01,0.881,0.132,241.944,3.714
2007-02-02,1.158,0.097,240.334,4.871
2007-02-03,0.358,0.074,240.592,1.507
2007-02-04,1.362,0.121,240.46,5.713
2007-02-05,0.697,0.111,235.582,3.142
2007-02-06,1.031,0.115,234.469,4.474
2007-02-07,0.672,0.123,240.672,2.928
2007-02-08,0.708,0.101,234.857,3.087
2007-02-09,1.154,0.161,240.045,5.017
2007-02-10,1.527,0.112,238.494,6.474
2007-02-11,1.003,0.065,239.349,4.203
2007-02-12,2.046,0.226,240.73,8.619
2007-02-13,0.982,0.094,241.167,4.144
2007-02-14,1.735,0.141,240.375,7.315
2007-02-15,1.379,0.115,240.669,5.82
2007-02-16,1.182,0.105,240.821,5.047
2007-02-17,1.442,0.166,239.316,6.129
2007-02-18,2.66,0.177,239.171,11.239
2007-02-19,1.518,0.123,239.79,6.442
2007-02-20,2.187,0.13,239.865,9.168
2007-02-21,1.439,0.132,240.461,6.074
2007-02-22,2.343,0.096,238.624,9.871
2007-02-23,0.912,0.104,240.686,3.825
2007-02-24,0.496,0.085,239.863,2.086
2007-02-25,0.348,0.079,241.682,1.462
2007-02-26,0.395,0.075,241.274,1.659
2007-02-27,0.36,0.079,242.944,1.525
2007-02-28,0.362,0.079,242.16,1.528
2007-03-01,0.704,0.137,243.557,3.014
2007-03-02,2.798,0.171,238.91,11.816
2007-03-03,0.569,0.094,241.288,2.401
2007-03-04,1.141,0.117,240.505,4.846
2007-03-05,0.757,0.105,235.135,3.308
2007-03-06,1.464,0.127,234.762,6.353
2007-03-07,0.736,0.125,240.187,3.231
2007-03-08,0.738,0.087,234.486,3.207
2007-03-09,0.721,0.131,239.62,3.131
2007-03-10,0.889,0.11,239.261,3.8
2007-03-11,0.342,0.061,240.191,1.434
2007-03-12,1.224,0.092,241.08,5.166
2007-03-13,0.896,0.088,240.898,3.806
2007-03-14,1.245,0.109,240.777,5.267
2007-03-15,1.309,0.111,240.28,5.523
2007-03-16,1.182,0.09,239.527,4.992
2007-03-17,1.408,0.088,238.225,5.946
2007-03-18,1.647,0.168,241.048,7.008
2007-03-19,1.495,0.101,240.497,6.282
2007-03-20,1.449,0.114,240.816,6.151
2007-03-21,1.488,0.099,240.987,6.237
2007-03-22,1.01,0.079,241.764,4.223
2007-03-23,0.909,0.083,241.645,3.804
2007-03-24,2.061,0.133,239.704,8.703
2007-03-25,2.318,0.164,240.033,9.722
2007-03-26,0.983,0.112,241.337,4.183
2007-03-27,0.767,0.105,240.602,3.297
2007-03-28,1.621,0.136,240.445,6.855
2007-03-29,1.104,0.138,240.537,4.677
2007-03-30,0.974,0.126,241.039,4.19
2007-03-31,2.437,0.161,239.261,10.265
2007-04-01,2.263,0.14,239.75,9.478
2007-04-02,2.497,0.13,239.633,10.565
2007-04-03,1.452,0.122,240.03,6.158
2007-04-04,1.425,0.12,240.332,5.986
2007-04-05,0.693,0.121,235.71,3.078
2007-04-06,0.633,0.155,234.748,2.822
2007-04-07,0.697,0.176,240.66,3.095
2007-04-08,0.795,0.097,235.257,3.452
2007-04-09,1.101,0.125,239.66,4.756
2007-04-10,1.054,0.096,239.205,4.455
2007-04-11,1.032,0.096,240.206,4.384
2007-04-12,1.436,0.101,241.536,6.045
2007-04-13,0.383,0.105,240.05,1.643
2007-04-14,0.385,0.108,240.313,1.651
2007-04-15,0.504,0.119,240.237,2.187
2007-04-16,0.661,0.129,240.657,2.872
2007-04-17,0.85,0.152,240.196,3.691
2007-04-18,0.693,0.115,240.147,2.995
2007-04-19,0.714,0.104,240.43,3.056
2007-04-20,0.571,0.101,240.133,2.495
2007-04-21,1.162,0.148,239.213,5.036
2007-04-22,1.551,0.186,239.609,6.688
2007-04-23,0.732,0.094,237.236,3.264
2007-04-24,0.717,0.094,235.345,3.145
2007-04-25,0.878,0.114,234.941,3.858
2007-04-26,0.886,0.114,234.787,3.924
2007-04-27,0.76,0.112,235.216,3.312
2007-04-28,1.083,0.136,233.986,4.638
2007-04-30,0.731,0.125,234.87,3.239
2007-05-01,1.884,0.12,240.496,7.885
2007-05-02,1.143,0.102,240.81,4.82
2007-05-03,1.847,0.143,240.031,7.84
2007-05-04,1.281,0.17,241.173,5.492
2007-05-05,1.085,0.121,235.035,4.736
2007-05-06,1.013,0.178,234.693,4.465
2007-05-07,0.734,0.171,240.444,3.233
2007-05-08,0.547,0.105,235.115,2.437
2007-05-09,0.859,0.103,239.148,3.698
2007-05-10,0.968,0.105,238.827,4.09
2007-05-11,1.042,0.091,239.659,4.396
2007-05-12,1.495,0.124,241.228,6.348
2007-05-13,1.135,0.153,235.709,4.969
2007-05-14,1.019,0.207,235.69,4.574
2007-05-15,0.628,0.077,235.612,2.733
2007-05-16,1.176,0.094,235.261,5.072
2007-05-17,0.855,0.091,235.868,3.721
2007-05-18,1.133,0.119,235.995,4.877
2007-05-19,0.993,0.117,234.945,4.319
2007-05-20,1.367,0.13,235.348,5.942
2007-05-21,0.778,0.081,234.692,3.339
2007-05-22,0.787,0.09,235.481,3.4
2007-05-23,1.017,0.115,234.812,4.398
2007-05-24,0.802,0.094,235.546,3.462
2007-05-25,1.121,0.121,234.447,4.863
2007-05-26,1.05,0.121,235.07,4.563
2007-05-27,1.496,0.153,234.908,6.507
2007-05-28,1.137,0.105,234.907,4.922
2007-05-29,0.737,0.079,235.694,3.207
2007-05-30,1.118,0.102,234.831,4.828
2007-05-31,0.652,0.09,235.097,2.792
2007-06-01,1.047,0.133,239.673,4.544
2007-06-02,0.884,0.099,241.264,3.772
2007-06-03,0.866,0.129,240.988,3.696
2007-06-04,1.112,0.099,241.184,4.689
2007-06-05,1.46,0.127,234.41,6.409
2007-06-06,1.177,0.161,234.622,5.109
2007-06-07,0.743,0.152,240.599,3.269
2007-06-08,0.757,0.107,234.703,3.317
2007-06-09,0.626,0.119,239.34,2.752
2007-06-10,1.22,0.129,238.381,5.168
2007-06-11,1.446,0.139,238.702,6.15
2007-06-12,1.728,0.112,239.71,7.338
2007-06-13,0.644,0.145,240.398,2.818
2007-06-14,0.874,0.161,239.848,3.783
2007-06-15,0.687,0.175,240.464,3.066
2007-06-16,1.401,0.214,239.502,5.975
2007-06-17,1.352,0.167,240.219,5.769
2007-06-18,0.471,0.126,240.776,2.079
2007-06-19,0.586,0.131,240.269,2.561
2007-06-20,0.746,0.158,240.156,3.307
2007-06-21,0.56,0.155,240.575,2.501
2007-06-22,0.393,0.145,240.836,1.807
2007-06-23,0.332,0.134,240.319,1.536
2007-06-24,0.496,0.125,241.132,2.208
2007-06-25,0.745,0.137,240.422,3.25
2007-06-26,0.656,0.127,240.095,2.877
2007-06-27,1.028,0.144,239.758,4.429
2007-06-28,0.9,0.151,239.424,3.89
2007-06-29,0.906,0.143,240.182,3.942
2007-06-30,0.927,0.131,240.012,3.972
2007-07-01,1.7,0.171,240.902,7.283
2007-07-02,1.617,0.123,241.15,6.792
2007-07-03,1.649,0.119,240.324,6.935
2007-07-04,1.079,0.096,240.379,4.565
2007-07-05,1.141,0.117,234.537,4.981
2007-07-06,0.684,0.12,234.479,2.982
2007-07-07,0.943,0.149,239.91,4.035
2007-07-08,1.03,0.091,234.554,4.426
2007-07-09,0.928,0.126,239.032,4.007
2007-07-10,1.463,0.106,238.826,6.208
2007-07-11,1.281,0.134,239.565,5.481
2007-07-12,1.228,0.103,240.671,5.158
2007-07-13,0.552,0.144,240.855,2.451
2007-07-14,0.895,0.179,241.292,3.894
2007-07-15,0.7,0.178,240.597,3.092
2007-07-16,0.593,0.162,236.507,2.661
2007-07-17,0.5,0.122,234.741,2.276
2007-07-18,0.526,0.109,231.088,2.387
2007-07-19,0.471,0.13,234.262,2.144
2007-07-20,0.771,0.155,235.569,3.452
2007-07-21,0.736,0.164,234.257,3.292
2007-07-22,0.956,0.152,235.964,4.227
2007-07-23,0.688,0.1,234.501,3.076
2007-07-24,0.573,0.078,235.363,2.551
2007-07-25,0.328,0.075,235.641,1.479
2007-07-26,0.642,0.08,234.944,2.838
2007-07-27,0.835,0.084,235.554,3.623
2007-07-28,1.126,0.124,235.507,4.942
2007-07-29,0.223,0.082,235.712,1.033
2007-07-30,0.324,0.09,235.53,1.467
2007-07-31,0.564,0.101,234.915,2.502
2007-08-01,1.556,0.144,239.577,6.552
2007-08-02,1.251,0.096,241.797,5.248
2007-08-03,1.092,0.13,240.665,4.665
2007-08-04,1.117,0.094,240.349,4.72
2007-08-05,1.243,0.126,234.906,5.356
2007-08-06,1.492,0.16,236.197,6.448
2007-08-07,0.756,0.137,240.339,3.289
2007-08-08,0.782,0.083,234.512,3.381
2007-08-09,1.021,0.129,239.73,4.392
2007-08-10,0.761,0.085,239.097,3.231
2007-08-11,1.042,0.094,240.753,4.435
2007-08-12,1.537,0.107,239.56,6.508
2007-08-13,0.801,0.091,235.217,3.449
2007-08-14,0.654,0.092,237.076,2.854
2007-08-15,0.828,0.111,239.993,3.542
2007-08-16,0.666,0.091,239.738,2.844
2007-08-17,0.701,0.088,240.494,2.982
2007-08-18,0.242,0.083,241.28,1.079
2007-08-19,0.988,0.111,239.954,4.262
2007-08-20,0.93,0.108,241.301,3.963
2007-08-21,0.446,0.109,240.573,1.961
2007-08-22,0.84,0.107,240.817,3.571
2007-08-23,0.772,0.11,240.647,3.33
2007-08-24,1.151,0.183,240.495,4.939
2007-08-25,0.799,0.189,239.86,3.554
2007-08-26,0.913,0.208,239.951,4.013
2007-08-27,0.841,0.208,239.924,3.691
2007-08-28,0.692,0.126,239.55,2.996
2007-08-29,0.519,0.122,240.745,2.28
2007-08-30,0.835,0.133,240.573,3.604
2007-08-31,0.889,0.13,239.986,3.788
2007-09-01,1.298,0.144,240.488,5.521
2007-09-02,1.125,0.11,241.74,4.727
2007-09-03,0.884,0.083,240.888,3.731
2007-09-04,0.695,0.111,240.55,2.975
2007-09-05,1.157,0.127,234.874,5.056
2007-09-06,0.756,0.162,240.705,3.256
2007-09-07,0.82,0.12,240.618,3.516
2007-09-08,0.744,0.076,234.214,3.272
2007-09-09,1.166,0.145,238.922,5.054
2007-09-10,1.172,0.111,238.879,4.982
2007-09-11,1.508,0.079,238.715,6.367
2007-09-12,1.58,0.14,239.915,6.702
2007-09-13,0.796,0.115,239.31,3.464
2007-09-14,0.789,0.127,239.302,3.445
2007-09-15,0.761,0.128,240.002,3.278
2007-09-16,1.147,0.134,239.56,4.966
2007-09-17,1.015,0.14,239.215,4.413
2007-09-18,0.811,0.102,238.261,3.513
2007-09-19,0.902,0.105,240.305,3.883
2007-09-20,0.872,0.092,239.715,3.721
2007-09-21,0.86,0.106,239.381,3.733
2007-09-22,0.817,0.127,239.483,3.515
2007-09-23,0.985,0.169,239.5,4.28
2007-09-24,0.941,0.137,238.601,4.079
2007-09-25,1.225,0.09,238.1,5.206
2007-09-26,1.267,0.117,239.425,5.377
2007-09-27,0.967,0.105,239.567,4.078
2007-09-28,1.167,0.155,239.462,4.994
2007-09-29,1.595,0.126,239.14,6.793
2007-09-30,1.053,0.114,240.065,4.452
2007-10-01,1.496,0.159,241.027,6.358
2007-10-02,1.965,0.134,240.037,8.304
2007-10-03,1.725,0.169,239.803,7.342
2007-10-04,0.54,0.103,240.814,2.347
2007-10-05,0.492,0.117,235.796,2.207
2007-10-06,0.931,0.166,240.844,4.006
2007-10-07,0.631,0.122,239.983,2.786
2007-10-08,0.714,0.082,234.489,3.13
2007-10-09,0.776,0.123,239.389,3.364
2007-10-10,0.81,0.092,239.421,3.489
2007-10-11,1.814,0.165,239.11,7.707
2007-10-12,1.221,0.087,241.904,5.175
2007-10-13,1.338,0.087,238.765,5.701
2007-10-14,1.431,0.104,239.101,6.079
2007-10-15,0.879,0.082,239.293,3.722
2007-10-16,1.364,0.129,238.863,5.823
2007-10-17,1.095,0.095,239.192,4.637
2007-10-18,1.055,0.085,239.8,4.434
2007-10-19,1.448,0.084,239.652,6.103
2007-10-20,1.153,0.097,241.825,4.815
2007-10-21,1.349,0.107,241.491,5.702
2007-10-22,1.148,0.081,240.545,4.806
2007-10-23,1.359,0.089,241.232,5.712
2007-10-24,1.296,0.102,240.808,5.473
2007-10-25,1.287,0.092,240.473,5.414
2007-10-26,0.998,0.076,240.681,4.366
2007-10-27,1.24,0.076,240.201,5.309
2007-10-28,0.356,0.064,240.866,1.485
2007-10-29,0.379,0.06,241.193,1.574
2007-10-30,0.563,0.062,240.626,2.351
2007-10-31,0.891,0.074,240.339,3.742
2007-11-01,1.566,0.16,241.156,6.658
2007-11-02,2.48,0.142,239.506,10.527
2007-11-03,2.417,0.12,240.007,10.122
2007-11-04,0.616,0.134,241.155,2.619
2007-11-05,0.68,0.092,235.23,3.028
2007-11-06,0.552,0.135,240.857,2.418
2007-11-07,0.502,0.107,241.03,2.199
2007-11-08,0.758,0.08,234.98,3.286
2007-11-09,0.683,0.105,240.072,2.952
2007-11-10,1.203,0.106,238.444,5.109
2007-11-11,1.311,0.129,240.26,5.541
2007-11-12,1.601,0.093,241.46,6.712
2007-11-13,1.538,0.098,241.123,6.453
2007-11-14,1.422,0.098,239.946,5.941
2007-11-15,1.036,0.092,239.985,4.396
2007-11-16,1.604,0.086,240.984,6.718
2007-11-17,1.813,0.117,240.603,7.599
2007-11-18,1.517,0.112,242.26,6.348
2007-11-19,1.197,0.078,242.766,5.006
2007-11-20,1.455,0.087,241.339,6.09
2007-11-21,1.217,0.091,241.497,5.115
2007-11-22,1.342,0.099,241.565,5.656
2007-11-23,1.752,0.096,240.722,7.341
2007-11-24,1.319,0.105,241.803,5.513
2007-11-25,0.969,0.085,242.661,4.087
2007-11-26,1.09,0.081,241.116,4.601
2007-11-27,1.945,0.097,241.321,8.156
2007-11-28,1.142,0.08,242.895,4.776
2007-11-29,1.195,0.082,242.731,5.018
2007-11-30,1.619,0.102,243.488,6.757
2007-12-01,1.015,0.138,241.538,4.309
2007-12-02,1.304,0.095,240.098,5.503
2007-12-03,1.355,0.093,240.559,5.728
2007-12-04,0.373,0.103,240.256,1.598
2007-12-05,1.001,0.145,234.723,4.361
2007-12-06,0.638,0.15,240.225,2.859
2007-12-07,0.743,0.145,240.765,3.234
2007-12-08,0.862,0.089,235.665,3.743
2007-12-09,0.894,0.119,240.015,3.86
2007-12-10,1.33,0.096,238.481,5.667
2007-12-11,1.497,0.095,239.826,6.272
2007-12-12,1.103,0.081,242.476,4.591
2007-12-13,1.283,0.077,241.827,5.42
2007-12-14,1.371,0.125,241.986,5.758
2007-12-15,1.901,0.109,241.281,7.98
2007-12-16,1.918,0.088,242.685,7.992
2007-12-17,1.249,0.073,242.626,5.189
2007-12-18,1.822,0.1,242.94,7.602
2007-12-19,1.525,0.076,242.701,6.334
2007-12-20,1.354,0.083,243.168,5.613
2007-12-21,1.377,0.074,242.882,5.714
2007-12-22,1.813,0.098,242.146,7.593
2007-12-23,1.673,0.122,242.558,6.983
2007-12-24,1.568,0.104,242.65,6.55
2007-12-25,1.872,0.105,242.981,7.791
2007-12-26,1.792,0.097,242.392,7.426
2007-12-27,1.758,0.132,242.112,7.396
2007-12-28,2.162,0.144,242.284,9.031
2007-12-29,2.291,0.139,240.551,9.56
2007-12-30,1.777,0.124,242.099,7.466
2007-12-31,1.539,0.101,241.095,6.455
2008-01-01,1.916,0.099,241.037,7.979
2008-01-02,1.066,0.124,240.36,4.518
2008-01-03,0.793,0.073,239.432,3.278
2008-01-04,1.479,0.118,241.616,6.202
2008-01-05,0.4,0.105,241.446,1.702
2008-01-06,1.284,0.156,240.623,5.423
2008-01-07,0.844,0.193,239.54,3.74
2008-01-08,0.514,0.175,239.805,2.328
2008-01-09,0.866,0.128,239.916,3.733
2008-01-10,1.3,0.126,241.129,5.482
2008-01-11,0.577,0.079,241.81,2.626
2008-01-12,1.123,0.082,243.446,4.758
2008-01-13,2.003,0.1,239.751,8.449
2008-01-14,1.406,0.083,240.299,6.015
2008-01-15,1.866,0.079,240.709,7.891
2008-01-16,1.483,0.09,240.422,6.32
2008-01-17,1.092,0.081,241.628,4.645
2008-01-18,1.519,0.083,239.933,6.432
2008-01-19,1.375,0.094,239.606,5.829
2008-01-20,1.209,0.096,239.945,5.149
2008-01-21,1.291,0.085,239.565,5.519
2008-01-22,1.615,0.1,240.095,6.929
2008-01-23,1.307,0.075,240.907,5.52
2008-01-24,1.142,0.072,240.779,4.888
2008-01-25,1.555,0.083,240.705,6.544
2008-01-26,1.969,0.117,239.76,8.367
2008-01-27,1.654,0.098,241.304,6.985
2008-01-28,1.603,0.075,240.467,6.77
2008-01-29,1.858,0.081,240.623,7.842
2008-01-30,1.139,0.081,241.615,4.826
2008-01-31,1.357,0.096,241.886,5.793
2008-02-01,1.142,0.078,242.417,4.77
2008-02-02,2.04,0.161,240.291,8.649
2008-02-03,0.807,0.1,239.746,3.425
2008-02-04,1.175,0.099,238.667,5.008
2008-02-05,1.04,0.143,241.649,4.378
2008-02-06,0.746,0.115,236.37,3.218
2008-02-07,0.797,0.185,238.962,3.57
2008-02-08,0.351,0.124,239.129,1.588
2008-02-09,0.961,0.156,239.329,4.142
2008-02-10,0.934,0.107,240.328,3.949
2008-02-11,0.632,0.084,242.156,2.864
2008-02-12,1.245,0.101,243.379,5.215
2008-02-13,1.32,0.089,241.203,5.58
2008-02-14,1.114,0.079,240.765,4.684
2008-02-15,1.393,0.075,241.891,5.781
2008-02-16,1.63,0.097,241.088,6.894
2008-02-17,1.343,0.083,242.47,5.654
2008-02-18,1.052,0.071,242.064,4.376
2008-02-19,1.477,0.096,241.01,6.22
2008-02-20,1.565,0.132,241.67,6.608
2008-02-21,1.135,0.078,240.75,4.788
2008-02-22,1.203,0.085,241.436,5.055
2008-02-23,1.275,0.092,239.673,5.412
2008-02-24,0.877,0.075,240.378,3.639
2008-02-25,0.35,0.064,239.776,1.456
2008-02-26,0.352,0.059,239.533,1.459
2008-02-27,0.394,0.06,239.554,1.634
2008-02-28,0.354,0.058,239.804,1.467
2008-02-29,0.926,0.062,238.038,3.873
2008-03-01,1.049,0.084,243.077,4.402
2008-03-02,1.448,0.107,240.341,6.136
2008-03-03,0.723,0.079,240.352,2.978
2008-03-04,0.784,0.084,240.694,3.281
2008-03-05,0.896,0.14,240.834,3.801
2008-03-06,1.11,0.121,234.152,4.844
2008-03-07,0.763,0.148,239.635,3.343
2008-03-08,0.351,0.115,237.054,1.577
2008-03-09,0.964,0.125,240.029,4.119
2008-03-10,1.12,0.11,239.842,4.746
2008-03-11,0.589,0.08,241.765,2.665
2008-03-12,1.219,0.087,243.384,5.07
2008-03-13,1.164,0.089,240.803,4.942
2008-03-14,1.535,0.111,240.627,6.446
2008-03-15,1.095,0.107,240.198,4.651
2008-03-16,1.251,0.121,241.295,5.298
2008-03-17,1.185,0.122,240.805,5.007
2008-03-18,1.332,0.102,241.929,5.572
2008-03-19,0.909,0.099,242.402,3.826
2008-03-20,0.87,0.084,241.763,3.66
2008-03-21,1.435,0.155,241.37,6.038
2008-03-22,1.426,0.129,241.612,6.02
2008-03-23,1.615,0.106,242.653,6.791
2008-03-24,1.372,0.091,242.707,5.758
2008-03-25,1.4,0.089,242.138,5.871
2008-03-26,1.134,0.093,242.81,4.763
2008-03-27,0.952,0.081,242.096,3.961
2008-03-28,1.309,0.096,242.323,5.479
2008-03-29,1.716,0.122,241.254,7.209
2008-03-30,1.491,0.122,241.164,6.277
2008-03-31,0.957,0.091,242.727,4.006
2008-04-01,1.592,0.095,241.273,6.715
2008-04-02,1.131,0.072,240.255,4.777
2008-04-03,1.159,0.076,241.026,4.868
2008-04-04,1.133,0.087,241.331,4.726
2008-04-05,1.022,0.145,241.38,4.362
