Date,Global_active_power,Global_reactive_power,Voltage,Global_intensity
2008-04-06,1.103,0.106,234.706,4.828
2008-04-07,0.654,0.131,240.18,2.828
2008-04-08,0.782,0.135,237.863,3.417
2008-04-09,0.851,0.105,238.663,3.655
2008-04-10,1.459,0.15,240.174,6.145
2008-04-11,1.085,0.084,240.802,4.652
2008-04-12,1.207,0.079,243.463,5.024
2008-04-13,1.551,0.148,240.423,6.552
2008-04-14,1.104,0.108,242.314,4.604
2008-04-15,1.16,0.124,241.239,4.91
2008-04-16,1.034,0.087,241.744,4.316
2008-04-17,0.969,0.101,241.404,4.104
2008-04-18,1.293,0.128,240.642,5.458
2008-04-19,1.565,0.17,241.143,6.636
2008-04-20,1.244,0.158,241.433,5.261
2008-04-21,0.808,0.122,241.992,3.404
2008-04-22,1.13,0.134,240.96,4.773
2008-04-23,0.943,0.132,241.511,3.968
2008-04-24,0.725,0.119,240.605,3.058
2008-04-25,0.88,0.113,241.007,3.7
2008-04-26,0.627,0.117,240.793,2.634
2008-04-27,0.7,0.138,240.907,2.964
2008-04-28,0.458,0.116,240.978,1.951
2008-04-29,1.37,0.15,240.707,5.771
2008-04-30,0.765,0.119,241.434,3.219
2008-05-01,1.516,0.09,238.823,6.447
2008-05-02,1.717,0.106,240.977,7.211
2008-05-03,1.415,0.098,241.065,5.971
2008-05-04,1.369,0.141,240.558,5.785
2008-05-05,0.949,0.129,240.737,3.998
2008-05-06,0.778,0.106,235.164,3.398
2008-05-07,1.02,0.156,239.565,4.387
2008-05-08,0.574,0.125,238.736,2.506
2008-05-09,0.607,0.102,239.591,2.606
2008-05-10,1.076,0.102,240.138,4.534
2008-05-11,2.177,0.179,239.481,9.239
2008-05-12,1.43,0.083,242.976,5.968
2008-05-13,1.026,0.164,240.374,4.392
2008-05-14,1.1,0.193,240.709,4.713
2008-05-15,0.807,0.165,240.35,3.522
2008-05-16,1.146,0.164,239.62,4.922
2008-05-17,1.151,0.192,239.473,4.952
2008-05-18,1.253,0.177,239.683,5.409
2008-05-19,0.715,0.122,240.432,3.069
2008-05-20,1.098,0.128,241.02,4.682
2008-05-21,0.92,0.132,240.761,3.917
2008-05-22,0.678,0.118,239.5,2.956
2008-05-23,1.031,0.124,239.499,4.359
2008-05-24,1.097,0.198,240.725,4.669
2008-05-25,1.423,0.202,239.946,6.137
2008-05-26,0.896,0.153,240.364,3.93
2008-05-27,1.187,0.144,239.391,5.107
2008-05-28,0.774,0.164,241.323,3.351
2008-05-29,0.788,0.13,237.675,3.476
2008-05-30,0.97,0.127,240.554,4.203
2008-05-31,1.14,0.174,240.654,4.923
2008-06-01,1.267,0.081,239.407,5.39
2008-06-02,1.159,0.079,238.414,4.934
2008-06-03,1.738,0.074,240.429,7.215
2008-06-04,1.178,0.105,241.15,4.946
2008-06-05,1.243,0.139,240.29,5.246
2008-06-06,0.846,0.121,239.717,3.672
2008-06-07,1.254,0.176,240.59,5.359
2008-06-08,0.226,0.149,240.566,1.09
2008-06-09,1.298,0.165,239.34,5.524
2008-06-10,0.989,0.087,239.119,4.216
2008-06-11,1.103,0.126,240.39,4.727
2008-06-12,1.753,0.131,241.137,7.358
2008-06-13,1.302,0.196,238.888,5.606
2008-06-14,0.962,0.239,240.014,4.208
2008-06-15,1.59,0.195,239.454,6.774
2008-06-16,0.905,0.142,240.433,3.905
2008-06-17,0.795,0.122,240.354,3.435
2008-06-18,1.315,0.189,239.74,5.711
2008-06-19,1.103,0.132,239.273,4.738
2008-06-20,1.164,0.158,239.939,5.008
2008-06-21,1.204,0.166,239.463,5.134
2008-06-22,1.088,0.204,239.044,4.674
2008-06-23,0.869,0.146,238.938,3.792
2008-06-24,1.218,0.176,237.915,5.262
2008-06-25,0.876,0.202,238.895,3.911
2008-06-26,0.733,0.151,239.351,3.211
2008-06-27,1.219,0.182,238.935,5.237
2008-06-28,0.839,0.146,239.142,3.686
2008-06-29,0.52,0.128,240.161,2.331
2008-06-30,0.558,0.132,240.376,2.479
2008-07-01,1.178,0.081,240.744,4.915
2008-07-02,1.054,0.075,241.071,4.439
2008-07-03,1.294,0.09,240.816,5.442
2008-07-04,1.069,0.098,243.228,4.484
2008-07-05,0.817,0.133,241.081,3.458
2008-07-06,1.307,0.129,238.984,5.532
2008-07-07,0.683,0.141,239.634,2.969
2008-07-08,0.233,0.149,239.312,1.121
2008-07-09,0.953,0.123,240.589,4.081
2008-07-10,1.199,0.13,238.853,5.166
2008-07-11,1.124,0.076,239.752,4.755
2008-07-12,1.713,0.125,242.239,7.157
2008-07-13,0.872,0.116,240.291,3.769
2008-07-14,0.79,0.146,240.494,3.432
2008-07-15,0.803,0.133,239.781,3.436
2008-07-16,0.748,0.143,240.593,3.237
2008-07-17,0.916,0.166,239.917,4.027
2008-07-18,0.876,0.136,239.577,3.737
2008-07-19,0.933,0.144,239.151,4.02
2008-07-20,0.654,0.12,239.778,2.836
2008-07-21,0.803,0.12,239.102,3.482
2008-07-22,0.514,0.112,239.67,2.273
2008-07-23,0.655,0.113,240.096,2.849
2008-07-24,0.759,0.129,239.884,3.222
2008-07-25,0.601,0.127,239.057,2.618
2008-07-26,0.566,0.148,240.029,2.494
2008-07-27,0.797,0.162,238.471,3.513
2008-07-28,0.573,0.138,239.994,2.574
2008-07-29,0.81,0.145,240.249,3.641
2008-07-30,0.903,0.158,239.086,4.065
2008-07-31,0.967,0.169,240.096,4.232
2008-08-01,1.419,0.089,240.822,5.99
2008-08-02,1.355,0.083,240.433,5.747
2008-08-03,1.562,0.165,241.591,6.588
2008-08-04,1.845,0.128,242.067,7.699
2008-08-05,1.47,0.176,239.851,6.178
2008-08-06,1.071,0.131,239.965,4.596
2008-08-07,0.782,0.136,239.701,3.371
2008-08-08,0.21,0.136,239.457,1.006
2008-08-09,0.909,0.112,241.382,3.853
2008-08-10,1.292,0.106,240.049,5.431
2008-08-11,1.204,0.092,239.308,5.105
2008-08-12,1.298,0.084,243.732,5.383
2008-08-13,0.196,0.128,240.872,0.932
2008-08-14,0.188,0.124,241.141,0.885
2008-08-15,0.19,0.124,241.158,0.896
2008-08-16,0.191,0.126,242.095,0.899
2008-08-17,0.191,0.125,241.183,0.898
2008-08-18,0.19,0.124,241.356,0.894
2008-08-19,0.191,0.125,240.895,0.903
2008-08-20,0.186,0.124,241.544,0.883
2008-08-21,0.181,0.117,240.296,0.85
2008-08-22,0.186,0.121,240.882,0.872
2008-08-23,0.177,0.118,242.143,0.831
2008-08-24,0.177,0.114,241.613,0.826
2008-08-25,0.174,0.114,241.474,0.808
2008-08-26,0.179,0.116,241.12,0.837
2008-08-27,0.179,0.115,240.576,0.833
2008-08-28,0.186,0.121,240.543,0.875
2008-08-29,0.186,0.119,240.335,0.875
2008-08-30,0.188,0.123,240.514,0.886
2008-08-31,1.043,0.146,240.018,4.45
2008-09-01,1.242,0.087,241.259,5.232
2008-09-02,1.46,0.1,241.765,6.09
2008-09-03,1.084,0.094,240.746,4.591
2008-09-04,0.846,0.092,242.318,3.523
2008-09-05,1.213,0.16,240.471,5.136
2008-09-06,0.921,0.128,239.435,4.04
2008-09-07,0.638,0.133,240.33,2.775
2008-09-08,0.249,0.139,240.71,1.16
2008-09-09,0.805,0.125,239.782,3.464
2008-09-10,1.378,0.126,239.275,5.812
2008-09-11,1.791,0.146,238.454,7.621
2008-09-12,1.391,0.092,243.556,5.758
2008-09-13,1.133,0.129,240.125,4.82
2008-09-14,1.095,0.135,239.889,4.735
2008-09-15,1.179,0.095,240.256,5.072
2008-09-16,0.849,0.108,240.949,3.619
2008-09-17,1.055,0.123,240.657,4.49
2008-09-18,1.045,0.132,240.327,4.447
2008-09-19,1.055,0.116,240.357,4.479
2008-09-20,0.906,0.108,240.594,3.806
2008-09-21,1.065,0.143,240.94,4.56
2008-09-22,0.943,0.105,240.209,4.013
2008-09-23,0.856,0.115,240.183,3.684
2008-09-24,1.193,0.12,240.126,5.032
2008-09-25,0.786,0.121,240.29,3.344
2008-09-26,0.994,0.147,240.394,4.24
2008-09-27,1.477,0.178,240.146,6.259
2008-09-28,1.202,0.114,240.278,5.08
2008-09-29,1.043,0.138,240.264,4.409
2008-09-30,0.955,0.108,240.584,4.025
2008-10-01,1.315,0.084,240.807,5.595
2008-10-02,1.517,0.105,241.275,6.397
2008-10-03,1.124,0.088,241.727,4.712
2008-10-04,1.026,0.114,241.949,4.305
2008-10-05,1.326,0.201,240.086,5.636
2008-10-06,0.741,0.15,239.978,3.205
2008-10-07,0.869,0.167,239.868,3.743
2008-10-08,0.244,0.131,240.265,1.122
2008-10-09,0.903,0.116,239.481,3.857
2008-10-10,1.054,0.103,239.635,4.437
2008-10-11,1.459,0.108,239.652,6.178
2008-10-12,1.541,0.1,243.501,6.369
2008-10-13,1.015,0.103,240.809,4.254
2008-10-14,1.117,0.114,239.216,4.73
2008-10-15,1.498,0.117,239.507,6.328
2008-10-16,1.1,0.095,239.263,4.661
2008-10-17,1.296,0.107,240.048,5.476
2008-10-18,1.555,0.113,239.835,6.547
2008-10-19,1.369,0.126,240.043,5.805
2008-10-20,1.158,0.096,240.432,4.86
2008-10-21,1.433,0.106,239.731,6.081
2008-10-22,1.143,0.104,240.816,4.837
2008-10-23,1.271,0.112,240.399,5.375
2008-10-24,1.481,0.117,240.414,6.267
2008-10-25,1.09,0.08,240.96,4.555
2008-10-26,0.364,0.08,242.123,1.499
2008-10-27,0.364,0.09,242.228,1.509
2008-10-28,0.922,0.101,241.327,3.853
2008-10-29,1.12,0.093,241.79,4.604
2008-10-30,0.763,0.085,242.083,3.273
2008-10-31,0.893,0.072,241.33,3.766
2008-11-01,1.185,0.066,240.41,4.963
2008-11-02,1.175,0.071,241.692,4.932
2008-11-03,1.528,0.105,240.424,6.467
2008-11-04,1.304,0.1,240.758,5.453
2008-11-05,1.119,0.191,240.486,4.804
2008-11-06,0.78,0.149,240.154,3.388
2008-11-07,0.871,0.174,239.517,3.782
2008-11-08,0.258,0.13,240.718,1.171
2008-11-09,0.714,0.133,239.1,3.08
2008-11-10,1.159,0.108,239.183,4.906
2008-11-11,1.706,0.089,239.879,7.183
2008-11-12,0.995,0.08,243.418,4.122
2008-11-13,0.86,0.087,241.598,3.627
2008-11-14,1.126,0.089,241.022,4.756
2008-11-15,2.105,0.115,238.634,8.963
2008-11-16,1.643,0.113,240.494,6.919
2008-11-17,1.058,0.083,241.135,4.412
2008-11-18,1.215,0.097,239.902,5.142
2008-11-19,1.278,0.116,240.54,5.413
2008-11-20,1.175,0.084,239.818,4.984
2008-11-21,1.162,0.089,239.928,4.947
2008-11-22,1.188,0.087,239.732,5.05
2008-11-23,2.366,0.144,239.149,10.051
2008-11-24,2.231,0.084,240.359,9.285
2008-11-25,1.877,0.105,240.931,7.824
2008-11-26,1.053,0.083,242.401,4.356
2008-11-27,1.64,0.088,241.44,6.841
2008-11-28,1.31,0.089,243.067,5.41
2008-11-29,1.691,0.116,241.241,7.054
2008-11-30,1.668,0.119,242.375,6.956
2008-12-01,1.994,0.113,239.96,8.524
2008-12-02,1.38,0.091,239.509,5.847
2008-12-03,1.232,0.096,241.057,5.172
2008-12-04,1.944,0.272,241.063,8.218
2008-12-05,1.058,0.159,241.042,4.519
2008-12-06,0.875,0.131,239.69,3.799
2008-12-07,0.923,0.185,240.059,4.05
2008-12-08,0.201,0.13,240.048,0.953
2008-12-09,0.967,0.124,239.968,4.145
2008-12-10,1.325,0.112,240.152,5.615
2008-12-11,1.521,0.11,240.387,6.349
2008-12-12,1.261,0.097,243.043,5.222
2008-12-13,1.268,0.113,241.539,5.322
2008-12-14,1.39,0.114,241.623,5.882
2008-12-15,1.247,0.079,243.039,5.191
2008-12-16,1.248,0.08,243.88,5.193
2008-12-17,1.457,0.095,243.314,6.08
2008-12-18,1.206,0.082,242.859,4.989
2008-12-19,1.307,0.092,241.866,5.48
2008-12-20,1.558,0.112,242.566,6.5
2008-12-21,1.836,0.094,241.72,7.663
2008-12-22,1.4,0.087,241.864,5.857
2008-12-23,1.249,0.105,241.771,5.251
2008-12-24,0.882,0.08,243.961,3.634
2008-12-25,0.737,0.081,243.233,3.039
2008-12-26,0.85,0.086,244.354,3.501
2008-12-27,2.064,0.082,243.312,8.432
2008-12-28,1.091,0.078,244.56,4.42
2008-12-29,0.386,0.064,244.955,1.579
2008-12-30,0.83,0.079,244.638,3.402
2008-12-31,1.364,0.09,243.297,5.688
2009-01-01,0.977,0.078,242.836,4.15
2009-01-02,1.289,0.107,244.765,5.396
2009-01-03,1.715,0.131,242.139,7.222
2009-01-04,1.14,0.099,242.906,4.808
2009-01-05,1.051,0.132,241.273,4.424
2009-01-06,1.002,0.16,241.334,4.311
2009-01-07,0.846,0.185,241.809,3.647
2009-01-08,0.491,0.169,241.503,2.207
2009-01-09,0.681,0.151,241.221,2.994
2009-01-10,0.894,0.129,241.53,3.787
2009-01-11,1.28,0.154,240.924,5.388
2009-01-12,1.22,0.099,242.633,5.078
2009-01-13,1.516,0.093,244.458,6.254
2009-01-14,1.234,0.084,244.609,5.1
2009-01-15,1.086,0.08,243.021,4.521
2009-01-16,1.921,0.125,242.569,8.041
2009-01-17,2.304,0.114,241.632,9.579
2009-01-18,2.19,0.146,242.644,9.168
2009-01-19,1.18,0.083,243.126,4.924
2009-01-20,1.207,0.093,243.4,4.98
2009-01-21,1.208,0.089,244.105,4.993
2009-01-22,0.859,0.08,244.006,3.59
2009-01-23,1.327,0.088,242.769,5.531
2009-01-24,1.528,0.118,243.251,6.391
2009-01-25,1.975,0.103,242.544,8.151
2009-01-26,1.163,0.079,243.2,4.834
2009-01-27,0.99,0.094,243.938,4.168
2009-01-28,1.89,0.081,243.032,7.831
2009-01-29,1.093,0.072,243.363,4.533
2009-01-30,1.43,0.083,244.29,5.918
2009-01-31,2.301,0.166,242.471,9.633
2009-02-01,1.616,0.142,242.705,6.738
2009-02-02,1.113,0.074,244.875,4.581
2009-02-03,1.026,0.094,242.242,4.401
2009-02-04,1.142,0.087,242.24,4.761
2009-02-05,0.968,0.125,241.883,4.077
2009-02-06,0.757,0.155,241.63,3.368
2009-02-07,0.863,0.192,241.967,3.715
2009-02-08,0.34,0.143,240.942,1.568
2009-02-09,0.849,0.144,241.818,3.638
2009-02-10,0.8,0.127,240.759,3.386
2009-02-11,1.045,0.118,241.285,4.401
2009-02-12,1.629,0.118,241.669,6.82
2009-02-13,1.174,0.076,241.693,4.892
2009-02-14,1.622,0.083,241.954,6.729
2009-02-15,1.101,0.079,242.844,4.501
2009-02-16,0.916,0.078,242.143,3.828
2009-02-17,0.552,0.08,242.262,2.299
2009-02-18,0.574,0.079,242.231,2.356
2009-02-19,0.512,0.069,241.55,2.112
2009-02-20,1.306,0.102,240.191,5.535
2009-02-21,0.914,0.108,240.954,3.807
2009-02-22,1.554,0.122,241.316,6.535
2009-02-23,1.898,0.09,241.241,7.873
2009-02-24,1.238,0.086,240.888,5.168
2009-02-25,0.812,0.079,241.202,3.413
2009-02-26,0.803,0.078,240.732,3.363
2009-02-27,1.409,0.14,240.966,5.903
2009-02-28,1.132,0.148,242.397,4.834
2009-03-01,1.329,0.121,243.681,5.531
2009-03-02,1.297,0.085,244.303,5.344
2009-03-03,1.284,0.089,242.897,5.347
2009-03-04,0.947,0.092,241.812,3.983
2009-03-05,1.117,0.125,242.066,4.762
2009-03-06,0.942,0.14,240.406,4.077
2009-03-07,0.6,0.171,241.923,2.635
2009-03-08,0.347,0.137,241.92,1.566
2009-03-09,0.869,0.148,241.33,3.762
2009-03-10,1.192,0.177,240.636,5.05
2009-03-11,1.574,0.168,241.142,6.632
2009-03-12,1.028,0.101,243.284,4.293
2009-03-13,1.004,0.096,242.757,4.171
2009-03-14,1.492,0.108,242.179,6.186
2009-03-15,1.349,0.123,241.771,5.696
2009-03-16,0.928,0.083,242.412,3.848
2009-03-17,1.342,0.163,241.956,5.649
2009-03-18,1.007,0.085,242.841,4.181
2009-03-19,0.827,0.081,242.776,3.425
2009-03-20,1.017,0.09,242.916,4.218
2009-03-21,1.34,0.137,242.583,5.672
2009-03-22,1.173,0.09,241.528,4.951
2009-03-23,0.9,0.083,242.054,3.789
2009-03-24,1.154,0.102,242.484,4.894
2009-03-25,1.277,0.135,243.113,5.353
2009-03-26,0.841,0.083,242.936,3.502
2009-03-27,1.19,0.126,242.629,5.015
2009-03-28,1.57,0.192,242.136,6.603
2009-03-29,1.539,0.095,242.549,6.418
2009-03-30,1.026,0.091,242.729,4.305
2009-03-31,1.266,0.096,242.168,5.309
2009-04-01,1.347,0.116,244.822,5.633
2009-04-02,1.709,0.105,244.687,7.041
2009-04-03,1.279,0.09,242.384,5.397
2009-04-04,1.522,0.139,241.451,6.397
2009-04-05,1.158,0.101,241.435,4.841
2009-04-06,0.719,0.114,240.01,3.083
2009-04-07,0.86,0.26,241.147,3.844
2009-04-08,0.353,0.136,242.276,1.609
2009-04-09,0.711,0.126,242.013,3.056
2009-04-10,1.126,0.156,240.699,4.815
2009-04-11,1.251,0.12,242.078,5.231
2009-04-12,1.188,0.127,243.386,4.985
2009-04-13,1.112,0.139,241.131,4.738
2009-04-14,1.043,0.131,241.492,4.435
2009-04-15,0.844,0.133,241.321,3.611
2009-04-16,1.086,0.124,240.476,4.624
2009-04-17,1.419,0.119,241.328,5.967
2009-04-18,1.05,0.102,241.046,4.428
2009-04-19,0.893,0.107,242.659,3.748
2009-04-20,1.032,0.118,241.905,4.333
2009-04-21,1.316,0.127,240.648,5.535
2009-04-22,1.039,0.142,241.275,4.373
2009-04-23,0.793,0.122,241.495,3.402
2009-04-24,0.829,0.126,241.79,3.53
2009-04-25,1.404,0.164,240.508,5.936
2009-04-26,1.237,0.159,241.865,5.242
2009-04-27,0.939,0.111,241.001,4.004
2009-04-28,1.185,0.111,241.99,5.059
2009-04-29,1.156,0.098,242.187,4.858
2009-04-30,1.274,0.096,241.904,5.324
2009-05-01,1.114,0.09,244.831,4.636
2009-05-02,1.145,0.085,243.855,4.762
2009-05-03,1.001,0.078,241.68,4.253
2009-05-04,0.955,0.127,242.314,4.112
2009-05-05,1.202,0.099,240.818,5.057
2009-05-06,0.854,0.109,239.863,3.65
2009-05-07,0.98,0.266,241.445,4.31
2009-05-08,0.36,0.144,242.308,1.644
2009-05-09,1.051,0.188,240.86,4.531
2009-05-10,0.886,0.112,241.221,3.699
2009-05-11,1.084,0.11,241.665,4.539
2009-05-12,1.633,0.19,241.299,6.922
2009-05-13,0.866,0.119,240.636,3.707
2009-05-14,1.116,0.105,240.06,4.806
2009-05-15,0.988,0.098,240.957,4.183
2009-05-16,1.394,0.13,239.989,5.885
2009-05-17,1.072,0.157,240.301,4.605
2009-05-18,0.84,0.107,240.959,3.518
2009-05-19,1.123,0.131,240.993,4.702
2009-05-20,0.908,0.127,241.32,3.839
2009-05-21,1.094,0.147,241.019,4.608
2009-05-22,0.746,0.165,241.967,3.201
2009-05-23,1.063,0.134,240.568,4.494
2009-05-24,0.894,0.123,242.018,3.771
2009-05-25,0.94,0.127,238.431,4.002
2009-05-26,0.931,0.088,231.781,4.045
2009-05-27,1.072,0.087,231.143,4.673
2009-05-28,0.819,0.089,233.702,3.513
2009-05-29,0.863,0.102,241.559,3.633
2009-05-30,1.152,0.162,241.163,4.903
2009-05-31,0.665,0.139,241.456,2.887
2009-06-01,1.174,0.08,245.093,4.834
2009-06-02,1.422,0.088,243.289,5.922
2009-06-03,1.239,0.09,240.793,5.264
2009-06-04,1.009,0.091,242.301,4.226
2009-06-05,0.937,0.102,240.897,3.97
2009-06-06,1.025,0.162,240.582,4.414
2009-06-07,0.663,0.188,241.763,2.902
2009-06-08,0.37,0.149,241.229,1.677
2009-06-09,0.853,0.153,241.86,3.665
2009-06-10,0.992,0.124,241.18,4.171
2009-06-11,0.966,0.118,242.568,4.031
2009-06-12,1.652,0.203,241.269,6.983
2009-06-13,0.474,0.131,243.853,2.007
2009-06-15,0.784,0.156,240.681,3.383
2009-06-16,1.048,0.147,240.831,4.485
2009-06-17,0.686,0.134,241.296,2.959
2009-06-18,0.81,0.115,241.296,3.407
2009-06-19,0.755,0.114,241.318,3.208
2009-06-20,0.769,0.124,241.485,3.249
2009-06-21,0.594,0.112,241.287,2.532
2009-06-22,0.76,0.113,241.202,3.218
2009-06-23,0.722,0.114,241.213,3.075
2009-06-24,1.066,0.135,240.537,4.516
2009-06-25,0.536,0.128,241.178,2.314
2009-06-26,0.887,0.166,240.541,3.841
2009-06-27,1.187,0.189,241.814,5.028
2009-06-28,0.736,0.193,241.838,3.209
2009-06-29,0.701,0.164,241.894,3.026
2009-06-30,0.828,0.197,241.944,3.642
2009-07-01,1.445,0.098,246.041,5.947
2009-07-02,2.175,0.128,242.051,9.081
2009-07-03,1.178,0.104,242.472,4.936
2009-07-04,1.0,0.106,241.989,4.231
2009-07-05,0.703,0.094,241.174,2.973
2009-07-06,0.838,0.152,241.019,3.629
2009-07-07,0.771,0.178,241.641,3.404
2009-07-08,0.375,0.154,241.358,1.696
2009-07-09,0.848,0.14,241.712,3.64
2009-07-10,1.265,0.144,241.212,5.339
2009-07-11,1.081,0.137,241.879,4.51
2009-07-12,1.21,0.115,242.544,5.066
2009-07-13,0.345,0.136,242.548,1.562
2009-07-14,0.633,0.185,242.205,2.815
2009-07-15,0.499,0.132,241.927,2.167
2009-07-16,0.416,0.18,242.117,1.876
2009-07-17,0.508,0.124,241.595,2.195
2009-07-18,0.671,0.152,242.006,2.885
2009-07-19,0.836,0.18,242.047,3.526
2009-07-20,0.46,0.151,241.842,2.048
2009-07-21,0.565,0.185,242.523,2.501
2009-07-22,0.514,0.166,242.079,2.262
2009-07-23,0.715,0.152,241.943,3.053
2009-07-24,0.39,0.145,241.751,1.757
2009-07-25,0.373,0.136,242.097,1.682
2009-07-26,0.377,0.167,242.657,1.717
2009-07-27,0.478,0.224,242.528,2.182
2009-07-28,0.627,0.176,242.221,2.768
