Date,Global_active_power,Global_reactive_power,Voltage,Global_intensity
2009-07-29,0.626,0.129,241.5,2.711
2009-07-30,0.55,0.138,242.439,2.411
2009-07-31,0.678,0.159,241.871,3.002
2009-08-01,1.134,0.086,245.351,4.721
2009-08-02,1.516,0.093,243.355,6.33
2009-08-03,1.637,0.135,242.16,6.882
2009-08-04,1.066,0.112,242.26,4.528
2009-08-05,1.29,0.108,240.825,5.418
2009-08-06,0.819,0.09,240.065,3.542
2009-08-07,0.857,0.154,241.604,3.691
2009-08-08,0.366,0.149,241.727,1.66
2009-08-09,0.754,0.139,241.352,3.224
2009-08-10,1.095,0.13,241.07,4.584
2009-08-11,1.742,0.157,243.25,7.243
2009-08-12,1.394,0.124,243.731,5.79
2009-08-13,1.105,0.207,240.946,4.782
2009-08-14,0.52,0.168,241.18,2.283
2009-08-15,1.051,0.267,240.896,4.606
2009-08-16,0.846,0.284,240.521,3.794
2009-08-17,0.546,0.175,241.22,2.417
2009-08-18,0.75,0.171,240.826,3.258
2009-08-19,0.612,0.183,241.542,2.726
2009-08-20,0.539,0.181,241.086,2.423
2009-08-21,0.807,0.182,240.612,3.503
2009-08-22,1.076,0.29,241.123,4.761
2009-08-23,0.741,0.258,241.555,3.33
2009-08-24,0.87,0.198,241.066,3.772
2009-08-25,0.655,0.192,241.51,2.889
2009-08-26,0.789,0.187,241.777,3.433
2009-08-27,0.52,0.174,241.638,2.318
2009-08-28,0.777,0.171,240.874,3.372
2009-08-29,0.964,0.219,240.975,4.183
2009-08-30,1.159,0.204,241.081,4.98
2009-08-31,0.879,0.152,238.743,3.822
2009-09-01,1.242,0.08,244.622,5.182
2009-09-02,1.185,0.093,243.322,4.966
2009-09-03,1.171,0.094,242.482,4.904
2009-09-04,1.313,0.123,242.297,5.465
2009-09-05,0.876,0.127,241.574,3.764
2009-09-06,0.926,0.107,240.924,3.958
2009-09-07,0.588,0.135,242.591,2.612
2009-09-08,0.693,0.197,242.049,3.057
2009-09-09,1.056,0.155,241.309,4.491
2009-09-10,0.939,0.131,240.81,3.954
2009-09-11,0.976,0.124,243.577,4.094
2009-09-12,1.252,0.13,242.407,5.25
2009-09-13,1.091,0.188,240.25,4.688
2009-09-14,1.094,0.166,241.477,4.657
2009-09-15,1.012,0.128,240.992,4.285
2009-09-16,1.211,0.137,240.231,5.15
2009-09-17,0.85,0.116,241.361,3.611
2009-09-18,0.954,0.118,241.099,4.039
2009-09-19,1.483,0.183,240.354,6.259
2009-09-20,1.413,0.205,241.295,6.024
2009-09-21,0.985,0.149,241.253,4.201
2009-09-22,0.866,0.144,241.182,3.699
2009-09-23,1.137,0.164,240.747,4.825
2009-09-24,0.99,0.156,240.387,4.235
2009-09-25,0.806,0.144,241.423,3.484
2009-09-26,1.081,0.2,241.179,4.585
2009-09-27,0.979,0.16,241.222,4.201
2009-09-28,0.902,0.134,241.726,3.795
2009-09-29,0.796,0.139,240.897,3.394
2009-09-30,1.233,0.148,240.757,5.233
2009-10-01,1.46,0.112,244.12,6.089
2009-10-02,1.35,0.08,243.158,5.584
2009-10-03,1.275,0.08,241.828,5.341
2009-10-04,1.279,0.115,242.034,5.329
2009-10-05,1.367,0.142,241.072,5.844
2009-10-06,1.113,0.111,240.716,4.734
2009-10-07,0.827,0.151,242.247,3.52
2009-10-08,0.743,0.207,241.028,3.277
2009-10-09,0.772,0.141,241.229,3.309
2009-10-10,1.398,0.178,239.761,5.927
2009-10-11,1.115,0.116,242.501,4.648
2009-10-12,1.429,0.155,241.782,5.969
2009-10-13,1.006,0.115,240.247,4.25
2009-10-14,1.188,0.122,239.759,5.005
2009-10-15,1.035,0.097,241.122,4.324
2009-10-16,1.053,0.101,240.246,4.415
2009-10-17,1.904,0.181,238.891,8.046
2009-10-18,1.081,0.099,240.751,4.501
2009-10-19,0.951,0.093,242.26,3.953
2009-10-20,1.196,0.105,242.528,4.975
2009-10-21,1.368,0.133,242.307,5.713
2009-10-22,0.972,0.108,242.414,4.042
2009-10-23,1.22,0.137,241.096,5.145
2009-10-24,1.816,0.152,239.893,7.658
2009-10-25,1.671,0.169,239.926,7.07
2009-10-26,0.772,0.111,241.53,3.239
2009-10-27,0.776,0.121,241.243,3.27
2009-10-28,0.881,0.115,241.408,3.689
2009-10-29,1.376,0.175,240.347,5.853
2009-10-30,1.037,0.117,241.48,4.352
2009-10-31,1.303,0.119,240.519,5.453
2009-11-01,1.372,0.099,245.532,5.765
2009-11-02,1.833,0.166,242.098,7.731
2009-11-03,1.671,0.095,241.821,7.028
2009-11-04,1.71,0.176,240.969,7.175
2009-11-05,1.054,0.11,240.251,4.431
2009-11-06,0.903,0.111,241.176,3.853
2009-11-07,0.69,0.173,242.215,3.018
2009-11-08,0.66,0.214,241.841,2.949
2009-11-09,0.843,0.127,241.15,3.566
2009-11-10,1.347,0.187,240.649,5.747
2009-11-11,1.417,0.155,242.371,5.975
2009-11-12,1.239,0.153,244.291,5.131
2009-11-13,1.065,0.109,241.236,4.456
2009-11-14,1.778,0.171,240.222,7.453
2009-11-15,1.366,0.147,240.325,5.778
2009-11-16,1.052,0.109,241.885,4.403
2009-11-17,1.186,0.116,242.661,4.913
2009-11-18,1.833,0.142,241.297,7.686
2009-11-19,1.024,0.104,242.975,4.251
2009-11-20,1.362,0.101,241.582,5.692
2009-11-21,1.734,0.147,240.621,7.281
2009-11-22,1.702,0.155,241.078,7.193
2009-11-23,1.022,0.103,242.743,4.237
2009-11-24,1.478,0.107,241.977,6.18
2009-11-25,1.375,0.122,241.179,5.77
2009-11-26,1.111,0.098,242.643,4.611
2009-11-27,0.958,0.092,241.859,3.961
2009-11-28,1.291,0.156,241.596,5.406
2009-11-29,1.147,0.133,243.309,4.777
2009-11-30,1.212,0.107,243.764,5.022
2009-12-01,1.104,0.078,245.527,4.514
2009-12-02,1.367,0.083,242.912,5.683
2009-12-03,1.311,0.094,241.998,5.458
2009-12-04,1.487,0.196,240.403,6.333
2009-12-05,1.129,0.104,240.377,4.769
2009-12-06,0.765,0.106,240.937,3.266
2009-12-07,0.357,0.133,242.305,1.601
2009-12-08,0.573,0.189,241.808,2.554
2009-12-09,1.434,0.226,240.707,6.142
2009-12-10,0.939,0.11,240.224,3.969
2009-12-11,1.016,0.106,242.207,4.253
2009-12-12,1.261,0.173,244.939,5.261
2009-12-13,1.485,0.154,244.498,6.165
2009-12-14,1.246,0.106,246.149,5.122
2009-12-15,1.347,0.113,246.043,5.515
2009-12-16,0.969,0.107,247.216,3.993
2009-12-17,1.192,0.103,246.894,4.841
2009-12-18,1.212,0.111,246.595,4.968
2009-12-19,1.531,0.096,245.935,6.243
2009-12-20,0.795,0.085,247.435,3.244
2009-12-21,1.413,0.119,246.409,5.778
2009-12-22,1.311,0.107,245.738,5.366
2009-12-23,1.011,0.094,246.879,4.121
2009-12-24,2.018,0.141,245.835,8.294
2009-12-25,1.478,0.134,243.588,6.128
2009-12-26,1.516,0.112,242.466,6.306
2009-12-27,1.525,0.144,242.666,6.365
2009-12-28,1.454,0.126,243.778,6.033
2009-12-29,1.422,0.168,243.183,5.913
2009-12-30,1.702,0.185,241.052,7.168
2009-12-31,1.536,0.13,240.959,6.402
2010-01-01,0.85,0.115,242.566,3.537
2010-01-02,1.176,0.087,243.632,4.858
2010-01-03,0.902,0.09,241.823,3.758
2010-01-04,1.172,0.1,241.754,4.879
2010-01-05,0.917,0.134,240.647,3.93
2010-01-06,0.881,0.095,240.54,3.718
2010-01-07,0.937,0.2,239.314,4.052
2010-01-08,0.386,0.128,239.801,1.721
2010-01-09,1.106,0.125,241.263,4.692
2010-01-10,1.045,0.11,240.802,4.373
2010-01-11,0.961,0.13,246.38,3.938
2010-01-14,2.075,0.236,243.584,8.683
2010-01-15,1.526,0.152,243.726,6.335
2010-01-16,1.493,0.168,243.045,6.22
2010-01-17,1.324,0.131,242.543,5.522
2010-01-18,1.306,0.133,243.636,5.422
2010-01-19,1.69,0.112,243.023,7.005
2010-01-20,1.633,0.139,242.76,6.811
2010-01-21,1.485,0.129,242.951,6.162
2010-01-22,1.243,0.109,241.85,5.183
2010-01-23,1.813,0.181,240.828,7.665
2010-01-24,1.576,0.122,241.746,6.605
2010-01-25,1.341,0.103,242.899,5.55
2010-01-26,1.436,0.091,243.339,5.903
2010-01-27,1.917,0.103,241.986,7.99
2010-01-28,1.465,0.11,243.249,6.063
2010-01-29,1.453,0.103,243.633,5.979
2010-01-30,1.974,0.164,242.079,8.307
2010-01-31,1.249,0.119,243.403,5.202
2010-02-01,0.91,0.139,244.677,3.814
2010-02-02,1.498,0.091,243.333,6.148
2010-02-03,0.533,0.095,241.752,2.226
2010-02-04,1.145,0.106,242.774,4.733
2010-02-05,1.519,0.162,240.388,6.422
2010-02-06,0.681,0.09,240.336,2.916
2010-02-07,0.792,0.206,239.63,3.495
2010-02-08,0.382,0.127,240.897,1.701
2010-02-09,0.967,0.118,240.944,4.089
2010-02-10,1.336,0.115,240.703,5.584
2010-02-11,0.827,0.13,245.787,3.422
2010-02-13,1.633,0.101,242.889,6.744
2010-02-14,1.172,0.087,243.144,4.831
2010-02-15,1.456,0.091,243.447,6.042
2010-02-16,1.248,0.083,243.754,5.148
2010-02-17,1.427,0.083,242.347,5.941
2010-02-18,1.223,0.097,243.588,5.038
2010-02-19,1.357,0.094,241.707,5.654
2010-02-20,1.378,0.105,241.789,5.746
2010-02-21,1.903,0.116,240.625,8.038
2010-02-22,1.024,0.112,240.579,4.315
2010-02-23,1.015,0.117,241.985,4.255
2010-02-24,1.329,0.104,241.466,5.523
2010-02-25,1.306,0.091,240.983,5.406
2010-02-26,1.472,0.097,240.426,6.139
2010-02-27,1.226,0.106,241.544,5.151
2010-02-28,0.494,0.093,242.567,2.061
2010-03-01,1.447,0.133,243.745,6.044
2010-03-02,2.016,0.128,242.388,8.37
2010-03-03,0.65,0.084,241.211,2.733
2010-03-04,1.254,0.144,243.25,5.171
2010-03-05,0.98,0.106,237.187,4.159
2010-03-06,0.968,0.114,240.245,4.154
2010-03-07,0.778,0.219,241.336,3.421
2010-03-08,0.427,0.123,241.502,1.853
2010-03-09,0.935,0.117,240.534,3.973
2010-03-10,1.271,0.141,241.933,5.398
2010-03-11,0.898,0.122,244.279,3.76
2010-03-13,1.655,0.184,241.997,6.905
2010-03-14,1.088,0.139,241.986,4.595
2010-03-15,1.244,0.114,242.296,5.178
2010-03-16,1.071,0.116,241.54,4.461
2010-03-17,1.395,0.129,241.641,5.828
2010-03-18,1.085,0.115,241.502,4.547
2010-03-19,1.155,0.132,241.424,4.806
2010-03-20,0.568,0.1,242.469,2.369
2010-03-21,1.477,0.14,240.424,6.266
2010-03-22,1.124,0.119,241.359,4.687
2010-03-23,1.265,0.13,241.166,5.37
2010-03-24,1.385,0.146,240.725,5.802
2010-03-25,1.167,0.13,242.265,4.843
2010-03-26,1.147,0.143,241.504,4.799
2010-03-27,1.283,0.135,240.413,5.393
2010-03-28,1.249,0.181,241.374,5.324
2010-03-29,1.127,0.144,241.522,4.726
2010-03-30,1.324,0.195,241.085,5.637
2010-03-31,1.336,0.14,240.194,5.663
2010-04-01,1.114,0.109,245.699,4.599
2010-04-02,1.609,0.099,242.101,6.644
2010-04-03,0.474,0.087,242.992,2.007
2010-04-04,1.174,0.166,241.747,4.926
2010-04-05,1.053,0.107,236.037,4.502
2010-04-06,0.986,0.129,240.28,4.203
2010-04-07,1.068,0.195,240.334,4.562
2010-04-08,0.377,0.125,241.398,1.672
2010-04-09,1.211,0.151,241.102,5.173
2010-04-10,1.233,0.13,240.621,5.198
2010-04-11,1.774,0.175,243.152,7.496
2010-04-13,1.05,0.119,241.735,4.392
2010-04-14,1.153,0.124,241.376,4.847
2010-04-15,1.3,0.116,240.852,5.425
2010-04-16,1.085,0.118,241.992,4.551
2010-04-17,1.082,0.104,241.305,4.548
2010-04-18,1.025,0.103,240.681,4.281
2010-04-19,1.187,0.116,241.26,4.963
2010-04-20,1.273,0.122,240.777,5.331
2010-04-21,1.097,0.11,241.93,4.556
2010-04-22,1.015,0.13,240.746,4.266
2010-04-23,0.82,0.123,241.613,3.435
2010-04-24,1.054,0.213,241.516,4.585
2010-04-25,1.071,0.166,240.662,4.522
2010-04-26,0.752,0.116,241.231,3.169
2010-04-27,0.869,0.113,242.076,3.616
2010-04-28,0.603,0.127,242.52,2.551
2010-04-29,0.766,0.121,242.279,3.196
2010-04-30,0.777,0.145,241.818,3.323
2010-05-01,1.542,0.103,244.521,6.347
2010-05-02,1.458,0.099,241.941,6.075
2010-05-03,0.787,0.094,243.486,3.266
2010-05-04,0.777,0.115,243.655,3.269
2010-05-05,1.254,0.09,236.106,5.365
2010-05-06,1.396,0.204,241.1,6.095
2010-05-07,0.774,0.162,241.183,3.331
2010-05-08,0.37,0.121,241.859,1.635
2010-05-09,0.919,0.13,242.141,3.964
2010-05-10,1.288,0.148,239.919,5.422
2010-05-11,1.206,0.125,243.775,5.053
2010-05-13,1.079,0.107,242.959,4.478
2010-05-14,1.196,0.111,242.067,4.982
2010-05-15,1.351,0.162,242.103,5.709
2010-05-16,1.459,0.114,240.974,6.154
2010-05-17,1.131,0.102,241.36,4.723
2010-05-18,0.987,0.104,241.521,4.118
2010-05-19,0.991,0.105,241.601,4.176
2010-05-20,0.801,0.097,242.451,3.355
2010-05-21,0.899,0.116,241.759,3.798
2010-05-22,1.455,0.148,239.553,6.157
2010-05-23,1.033,0.176,240.69,4.398
2010-05-24,0.931,0.158,241.035,3.971
2010-05-25,0.832,0.142,240.263,3.591
2010-05-26,0.964,0.168,239.543,4.185
2010-05-27,0.919,0.136,239.921,3.911
2010-05-28,0.971,0.113,240.04,4.099
2010-05-29,1.423,0.143,240.202,6.041
2010-05-30,1.157,0.123,240.467,4.902
2010-05-31,0.931,0.101,240.69,3.973
2010-06-01,1.234,0.106,245.235,5.112
2010-06-02,1.884,0.206,241.092,7.933
2010-06-03,0.552,0.097,243.031,2.307
2010-06-04,1.268,0.118,242.744,5.259
2010-06-05,0.902,0.082,235.989,3.822
2010-06-06,1.213,0.202,241.422,5.288
2010-06-07,0.699,0.134,240.53,3.006
2010-06-08,0.364,0.114,240.953,1.604
2010-06-09,0.988,0.112,241.842,4.207
2010-06-10,0.914,0.098,241.276,3.816
2010-06-11,1.254,0.135,238.43,5.345
2010-06-13,1.163,0.176,241.203,5.06
2010-06-14,0.846,0.124,241.617,3.614
2010-06-15,0.85,0.124,240.903,3.623
2010-06-16,1.228,0.127,240.751,5.184
2010-06-17,0.714,0.117,240.427,3.051
2010-06-18,0.925,0.119,240.523,3.946
2010-06-19,0.983,0.146,241.704,4.214
2010-06-20,1.161,0.1,240.308,4.924
2010-06-21,1.153,0.118,240.954,4.948
2010-06-22,1.056,0.145,240.685,4.582
2010-06-23,1.001,0.206,239.999,4.383
2010-06-24,0.761,0.16,240.809,3.275
2010-06-25,0.763,0.152,240.531,3.321
2010-06-26,0.682,0.205,241.495,3.003
2010-06-27,0.792,0.212,239.947,3.485
2010-06-28,1.022,0.195,240.429,4.372
2010-06-29,0.95,0.224,240.34,4.162
2010-06-30,0.961,0.166,240.611,4.094
2010-07-01,1.229,0.08,244.909,5.07
2010-07-02,1.129,0.113,242.684,4.727
2010-07-03,0.953,0.093,243.552,3.967
2010-07-04,1.109,0.128,241.831,4.645
2010-07-05,1.142,0.101,237.496,4.816
2010-07-06,0.703,0.128,242.331,3.033
2010-07-07,0.58,0.146,240.657,2.547
2010-07-08,0.366,0.117,241.325,1.618
2010-07-09,1.008,0.117,241.275,4.307
2010-07-10,1.257,0.125,241.605,5.288
2010-07-11,1.162,0.122,238.436,4.966
2010-07-13,0.96,0.2,240.495,4.24
2010-07-14,0.979,0.173,240.342,4.261
2010-07-15,1.135,0.134,240.37,4.787
2010-07-16,0.569,0.137,241.154,2.487
2010-07-17,0.56,0.126,241.184,2.424
2010-07-18,0.564,0.118,241.45,2.418
2010-07-19,0.556,0.134,241.85,2.395
2010-07-20,0.594,0.152,241.649,2.568
2010-07-21,0.739,0.17,241.721,3.205
2010-07-22,0.809,0.216,241.19,3.501
2010-07-23,0.817,0.198,239.883,3.523
2010-07-24,0.64,0.199,240.297,2.786
2010-07-25,0.785,0.179,240.279,3.369
2010-07-26,0.614,0.124,240.938,2.658
2010-07-27,0.661,0.121,239.63,2.827
2010-07-28,0.599,0.127,240.306,2.583
2010-07-29,0.381,0.123,240.385,1.69
2010-07-30,0.383,0.12,240.049,1.695
2010-07-31,0.385,0.126,239.681,1.716
2010-08-01,1.248,0.111,244.405,5.151
2010-08-02,1.793,0.097,241.997,7.408
2010-08-03,1.776,0.175,243.775,7.424
2010-08-04,1.145,0.115,241.995,4.759
2010-08-05,1.065,0.12,241.897,4.485
2010-08-06,0.946,0.138,241.077,4.034
2010-08-07,0.842,0.171,240.304,3.629
2010-08-08,0.367,0.117,240.734,1.623
2010-08-09,0.905,0.119,240.984,3.872
2010-08-10,1.049,0.139,240.982,4.433
2010-08-11,1.268,0.101,237.743,5.373
2010-08-13,0.371,0.115,240.991,1.635
2010-08-14,0.385,0.111,241.166,1.683
2010-08-15,0.733,0.144,241.687,3.161
2010-08-16,0.785,0.128,241.077,3.417
2010-08-17,0.775,0.11,240.992,3.293
2010-08-22,0.614,0.162,242.665,2.707
2010-08-23,0.532,0.144,242.045,2.328
2010-08-24,0.502,0.122,241.608,2.255
2010-08-25,0.681,0.112,241.116,2.945
2010-08-26,0.526,0.124,241.814,2.301
2010-08-27,1.41,0.211,240.859,5.994
2010-08-28,1.002,0.165,242.566,4.282
2010-08-29,1.159,0.133,241.008,4.938
2010-08-30,1.038,0.125,241.374,4.383
2010-08-31,0.948,0.117,241.192,4.103
2010-09-01,1.623,0.138,243.87,6.733
2010-09-02,1.681,0.097,243.15,6.92
2010-09-03,1.222,0.117,243.528,5.081
2010-09-04,0.856,0.113,242.583,3.571
2010-09-05,1.088,0.143,241.401,4.638
2010-09-06,1.066,0.127,241.187,4.545
2010-09-07,0.752,0.218,240.793,3.323
2010-09-08,0.372,0.119,241.069,1.638
2010-09-09,0.86,0.117,240.603,3.702
2010-09-10,1.119,0.176,240.198,4.741
2010-09-11,1.404,0.107,237.788,5.986
2010-09-13,0.747,0.132,241.155,3.241
2010-09-14,0.994,0.137,240.941,4.237
2010-09-15,0.685,0.152,241.297,2.953
2010-09-16,0.93,0.119,240.412,3.934
2010-09-17,1.04,0.137,240.815,4.428
2010-09-18,0.867,0.112,241.559,3.662
2010-09-19,0.639,0.102,241.711,2.712
2010-09-20,1.169,0.136,241.494,4.986
2010-09-21,0.772,0.125,240.919,3.312
2010-09-22,1.049,0.131,240.655,4.468
2010-09-23,1.007,0.115,240.724,4.228
2010-09-24,0.922,0.129,240.589,3.924
2010-09-25,0.449,0.121,240.775,1.942
2010-09-28,1.639,0.09,240.246,6.852
2010-09-29,1.17,0.097,241.223,4.879
2010-09-30,0.867,0.106,242.308,3.604
2010-10-01,1.742,0.158,243.841,7.226
2010-10-02,1.351,0.098,242.45,5.609
2010-10-03,1.266,0.09,243.566,5.197
2010-10-04,0.827,0.125,241.283,3.486
2010-10-05,1.019,0.1,240.998,4.26
2010-10-06,0.844,0.12,241.694,3.592
2010-10-07,0.802,0.195,240.063,3.51
2010-10-08,0.378,0.126,241.955,1.665
2010-10-09,0.922,0.139,241.818,3.922
2010-10-10,1.388,0.227,240.342,5.918
2010-10-11,1.352,0.107,239.085,5.717
2010-10-13,1.44,0.12,240.799,6.016
2010-10-14,1.483,0.15,240.903,6.261
2010-10-15,1.109,0.14,240.795,4.688
2010-10-16,0.694,0.117,241.917,2.936
2010-10-17,0.727,0.129,242.276,3.064
2010-10-18,1.885,0.181,241.816,7.903
2010-10-19,1.337,0.152,241.913,5.653
2010-10-20,1.2,0.113,242.248,5.034
2010-10-21,0.941,0.126,243.472,3.947
2010-10-22,1.159,0.103,242.798,4.783
2010-10-23,1.593,0.148,242.244,6.69
2010-10-24,1.661,0.187,243.022,6.971
2010-10-25,0.808,0.111,242.406,3.392
2010-10-26,0.657,0.12,244.891,2.75
2010-10-27,0.875,0.107,246.109,3.623
2010-10-28,1.016,0.13,246.254,4.2
2010-10-29,0.836,0.136,245.743,3.512
2010-10-30,1.495,0.136,243.267,6.229
2010-10-31,1.025,0.145,245.495,4.235
2010-11-01,1.055,0.108,246.069,4.335
2010-11-02,0.951,0.086,244.512,3.907
2010-11-03,1.355,0.106,242.681,5.639
2010-11-04,1.114,0.122,241.492,4.736
2010-11-05,1.091,0.106,242.383,4.544
2010-11-06,1.021,0.152,241.453,4.412
2010-11-07,0.829,0.21,239.774,3.648
2010-11-08,0.376,0.122,240.543,1.672
2010-11-09,1.016,0.164,241.671,4.312
2010-11-10,1.127,0.186,239.926,4.82
2010-11-11,1.232,0.106,238.729,5.256
2010-11-13,1.405,0.113,239.333,5.92
2010-11-14,1.416,0.141,239.28,6.032
2010-11-15,1.213,0.088,239.549,5.126
2010-11-16,1.048,0.093,241.198,4.404
2010-11-17,1.099,0.099,241.452,4.631
2010-11-18,1.147,0.143,241.017,4.877
2010-11-19,1.091,0.085,240.047,4.578
2010-11-20,1.526,0.107,240.608,6.472
2010-11-21,0.626,0.083,241.18,2.638
2010-11-22,1.418,0.099,240.197,6.014
2010-11-23,1.096,0.095,240.576,4.674
2010-11-24,1.247,0.092,240.031,5.25
2010-11-25,0.994,0.081,241.536,4.169
2010-11-26,1.178,0.096,240.291,4.956
2010-12-01,1.436,0.148,244.251,5.976
2010-12-02,1.315,0.092,243.626,5.408
2010-12-03,1.143,0.103,243.014,4.722
2010-12-04,1.0,0.11,242.006,4.164
2010-12-05,1.413,0.111,241.717,5.89
2010-12-06,1.371,0.189,240.354,5.848
2010-12-07,0.771,0.199,240.219,3.397
2010-12-08,0.368,0.117,240.795,1.624
2010-12-09,1.12,0.14,241.62,4.756
2010-12-10,1.097,0.118,240.261,4.681
2010-12-11,1.276,0.105,238.838,5.435
